

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 08:21:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   467 ;;		_spiWrite
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _main
   475  05F9                     _main:
   476  05F9                     l999:	
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   479                           
   480                           
   481                           ;newmain.c: 26:    TRISD = 0;
   482  05F9  1683               	bsf	3,5	;RP0=1, select bank1
   483  05FA  1303               	bcf	3,6	;RP1=0, select bank1
   484  05FB  0188               	clrf	8	;volatile
   485                           
   486                           ;newmain.c: 27:    PORTD = 0;
   487  05FC  1283               	bcf	3,5	;RP0=0, select bank0
   488  05FD  1303               	bcf	3,6	;RP1=0, select bank0
   489  05FE  0188               	clrf	8	;volatile
   490  05FF                     l1001:
   491                           
   492                           ;newmain.c: 29:    GIE = 1;
   493  05FF  178B               	bsf	11,7	;volatile
   494  0600                     l1003:
   495                           
   496                           ;newmain.c: 30:    PEIE = 1;
   497  0600  170B               	bsf	11,6	;volatile
   498  0601                     l1005:
   499                           
   500                           ;newmain.c: 31:    SSPIF = 0;
   501  0601  118C               	bcf	12,3	;volatile
   502  0602                     l1007:
   503                           
   504                           ;newmain.c: 32:    SSPIE = 1;
   505  0602  1683               	bsf	3,5	;RP0=1, select bank1
   506  0603  1303               	bcf	3,6	;RP1=0, select bank1
   507  0604  158C               	bsf	12,3	;volatile
   508  0605                     l1009:
   509                           
   510                           ;newmain.c: 33:    ADCON1 = 0x07;
   511  0605  3007               	movlw	7
   512  0606  009F               	movwf	31	;volatile
   513  0607                     l1011:
   514                           
   515                           ;newmain.c: 34:    TRISA5 = 1;
   516  0607  1685               	bsf	5,5	;volatile
   517  0608                     l1013:
   518                           
   519                           ;newmain.c: 35:    UART_Init (9600);
   520  0608  3000               	movlw	0
   521  0609  1283               	bcf	3,5	;RP0=0, select bank0
   522  060A  1303               	bcf	3,6	;RP1=0, select bank0
   523  060B  00A9               	movwf	UART_Init@baudrate+3
   524  060C  3000               	movlw	0
   525  060D  00A8               	movwf	UART_Init@baudrate+2
   526  060E  3025               	movlw	37
   527  060F  00A7               	movwf	UART_Init@baudrate+1
   528  0610  3080               	movlw	128
   529  0611  00A6               	movwf	UART_Init@baudrate
   530  0612  120A  118A  2722  120A  118A  	fcall	_UART_Init
   531  0617                     l1015:
   532                           
   533                           ;newmain.c: 36:    spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   534  0617  01F0               	clrf	spiInit@sDataSample
   535  0618  01F1               	clrf	spiInit@sClockIdle
   536  0619  01F2               	clrf	spiInit@sTransmitEdge
   537  061A  3024               	movlw	36
   538  061B  120A  118A  25BE  120A  118A  	fcall	_spiInit
   539  0620                     l1017:
   540                           
   541                           ;newmain.c: 38:    {;newmain.c: 39:        if(spiDataReady())
   542  0620  120A  118A  25B0  120A  118A  	fcall	_spiDataReady
   543  0625  0870               	movf	?_spiDataReady,w
   544  0626  0471               	iorwf	?_spiDataReady+1,w
   545  0627  1903               	btfsc	3,2
   546  0628  2E2A               	goto	u511
   547  0629  2E2B               	goto	u510
   548  062A                     u511:
   549  062A  2E78               	goto	l93
   550  062B                     u510:
   551  062B                     l1019:
   552                           
   553                           ;newmain.c: 40:        {;newmain.c: 41:            int data;;newmain.c: 42:            d
      +                          ata = spiRead ();
   554  062B  120A  118A  259B  120A  118A  	fcall	_spiRead
   555  0630  00FB               	movwf	??_main
   556  0631  01FC               	clrf	??_main+1
   557  0632  087B               	movf	??_main,w
   558  0633  1283               	bcf	3,5	;RP0=0, select bank0
   559  0634  1303               	bcf	3,6	;RP1=0, select bank0
   560  0635  00B6               	movwf	main@data
   561  0636  087C               	movf	??_main+1,w
   562  0637  00B7               	movwf	main@data+1
   563                           
   564                           ;newmain.c: 43:            if (spiRead ())
   565  0638  120A  118A  259B  120A  118A  	fcall	_spiRead
   566  063D  3A00               	xorlw	0
   567  063E  1903               	skipnz
   568  063F  2E41               	goto	u521
   569  0640  2E42               	goto	u520
   570  0641                     u521:
   571  0641  2E74               	goto	l1033
   572  0642                     u520:
   573  0642                     l1021:
   574                           
   575                           ;newmain.c: 44:            {;newmain.c: 45:                RD0 = 1;
   576  0642  1283               	bcf	3,5	;RP0=0, select bank0
   577  0643  1303               	bcf	3,6	;RP1=0, select bank0
   578  0644  1408               	bsf	8,0	;volatile
   579  0645                     l1023:
   580                           
   581                           ;newmain.c: 46:                spiWrite (1);
   582  0645  3001               	movlw	1
   583  0646  120A  118A  258E  120A  118A  	fcall	_spiWrite
   584  064B                     l1025:
   585                           
   586                           ;newmain.c: 47:                UART_Write_Text ("Data = ");
   587  064B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   588  064C  120A  118A  25D4  120A  118A  	fcall	_UART_Write_Text
   589  0651                     l1027:
   590                           
   591                           ;newmain.c: 48:                UART_Write (data);
   592  0651  1283               	bcf	3,5	;RP0=0, select bank0
   593  0652  1303               	bcf	3,6	;RP1=0, select bank0
   594  0653  0836               	movf	main@data,w
   595  0654  120A  118A  25A4  120A  118A  	fcall	_UART_Write
   596  0659                     l1029:
   597                           
   598                           ;newmain.c: 49:                _delay((unsigned long)((90)*(8000000/4000.0)));
   599  0659  30EA               	movlw	234
   600  065A  00FC               	movwf	??_main+1
   601  065B  30C3               	movlw	195
   602  065C  00FB               	movwf	??_main
   603  065D                     u537:
   604  065D  0BFB               	decfsz	??_main,f
   605  065E  2E5D               	goto	u537
   606  065F  0BFC               	decfsz	??_main+1,f
   607  0660  2E5D               	goto	u537
   608  0661                     l1031:
   609                           
   610                           ;newmain.c: 50:                UART_Write_Text ("\n\r");
   611  0661  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   612  0662  120A  118A  25D4  120A  118A  	fcall	_UART_Write_Text
   613                           
   614                           ;newmain.c: 51:                _delay((unsigned long)((1000)*(8000000/4000.0)));
   615  0667  300B               	movlw	11
   616  0668  00FD               	movwf	??_main+2
   617  0669  3026               	movlw	38
   618  066A  00FC               	movwf	??_main+1
   619  066B  305D               	movlw	93
   620  066C  00FB               	movwf	??_main
   621  066D                     u547:
   622  066D  0BFB               	decfsz	??_main,f
   623  066E  2E6D               	goto	u547
   624  066F  0BFC               	decfsz	??_main+1,f
   625  0670  2E6D               	goto	u547
   626  0671  0BFD               	decfsz	??_main+2,f
   627  0672  2E6D               	goto	u547
   628  0673  2E74               	nop2
   629  0674                     l1033:
   630                           
   631                           ;newmain.c: 53:            RD0 = 0;
   632  0674  1283               	bcf	3,5	;RP0=0, select bank0
   633  0675  1303               	bcf	3,6	;RP1=0, select bank0
   634  0676  1008               	bcf	8,0	;volatile
   635  0677                     l1035:
   636                           
   637                           ;newmain.c: 54:            SSPIF = 0;
   638  0677  118C               	bcf	12,3	;volatile
   639  0678                     l93:	
   640                           ;newmain.c: 55:        }
   641                           
   642                           
   643                           ;newmain.c: 56:        _delay((unsigned long)((5)*(8000000/4000.0)));
   644  0678  300D               	movlw	13
   645  0679  00FC               	movwf	??_main+1
   646  067A  30FB               	movlw	251
   647  067B  00FB               	movwf	??_main
   648  067C                     u557:
   649  067C  0BFB               	decfsz	??_main,f
   650  067D  2E7C               	goto	u557
   651  067E  0BFC               	decfsz	??_main+1,f
   652  067F  2E7C               	goto	u557
   653  0680  2E81               	nop2
   654  0681  2E20               	goto	l1017
   655  0682  120A  118A  2800   	ljmp	start
   656  0685                     __end_of_main:
   657                           
   658                           	psect	text1
   659  058E                     __ptext1:	
   660 ;; *************** function _spiWrite *****************
   661 ;; Defined at:
   662 ;;		line 34 in file "spi.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  dat             1    wreg     unsigned char 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  dat             1    0[COMMON] unsigned char 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         1       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         1       0       0       0       0
   680 ;;Total ram usage:        1 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _spiWrite
   691  058E                     _spiWrite:
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _spiWrite: [wreg]
   695                           ;spiWrite@dat stored from wreg
   696  058E  00F0               	movwf	spiWrite@dat
   697  058F                     l997:
   698                           
   699                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   700  058F  0870               	movf	spiWrite@dat,w
   701  0590  1283               	bcf	3,5	;RP0=0, select bank0
   702  0591  1303               	bcf	3,6	;RP1=0, select bank0
   703  0592  0093               	movwf	19	;volatile
   704  0593                     l123:
   705  0593  0008               	return
   706  0594                     __end_of_spiWrite:
   707                           
   708                           	psect	text2
   709  059B                     __ptext2:	
   710 ;; *************** function _spiRead *****************
   711 ;; Defined at:
   712 ;;		line 47 in file "spi.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      unsigned char 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 1
   733 ;; This function calls:
   734 ;;		_spiReceiveWait
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _spiRead
   742  059B                     _spiRead:
   743  059B                     l991:	
   744                           ;incstack = 0
   745                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   746                           
   747                           
   748                           ;spi.c: 49:     spiReceiveWait();
   749  059B  120A  118A  2594  120A  118A  	fcall	_spiReceiveWait
   750  05A0                     l993:
   751                           
   752                           ;spi.c: 50:     return(SSPBUF);
   753  05A0  1283               	bcf	3,5	;RP0=0, select bank0
   754  05A1  1303               	bcf	3,6	;RP1=0, select bank0
   755  05A2  0813               	movf	19,w	;volatile
   756  05A3                     l131:
   757  05A3  0008               	return
   758  05A4                     __end_of_spiRead:
   759                           
   760                           	psect	text3
   761  0594                     __ptext3:	
   762 ;; *************** function _spiReceiveWait *****************
   763 ;; Defined at:
   764 ;;		line 29 in file "spi.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		None
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
