

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:45:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  0088                     	;# 
   231  0089                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  010F                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251                           
   252                           	psect	strings
   253  0800                     __pstrings:
   254  0800                     stringtab:
   255  0800                     __stringtab:
   256  0800                     stringcode:	
   257                           ;	String table - string pointers are 1 byte each
   258                           
   259  0800                     stringdir:
   260  0800  3008               	movlw	high stringdir
   261  0801  008A               	movwf	10
   262  0802  0804               	movf	4,w
   263  0803  0A84               	incf	4,f
   264  0804  0782               	addwf	2,f
   265  0805                     __stringbase:
   266  0805  3400               	retlw	0
   267  0806                     __end_of__stringtab:
   268  0806                     _dpowers:
   269  0806  3401               	retlw	1
   270  0807  3400               	retlw	0
   271  0808  340A               	retlw	10
   272  0809  3400               	retlw	0
   273  080A  3464               	retlw	100
   274  080B  3400               	retlw	0
   275  080C  34E8               	retlw	232
   276  080D  3403               	retlw	3
   277  080E  3410               	retlw	16
   278  080F  3427               	retlw	39
   279  0810                     __end_of_dpowers:
   280  0014                     _SSPCON	set	20
   281  0013                     _SSPBUF	set	19
   282  0008                     _PORTDbits	set	8
   283  0008                     _PORTD	set	8
   284  001D                     _CCP2CONbits	set	29
   285  0012                     _T2CONbits	set	18
   286  0017                     _CCP1CONbits	set	23
   287  001B                     _CCPR2L	set	27
   288  0015                     _CCPR1L	set	21
   289  0019                     _TXREG	set	25
   290  001A                     _RCREG	set	26
   291  0040                     _RD0	set	64
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  00EC                     _CCP2Y	set	236
   296  00ED                     _CCP2X	set	237
   297  00BC                     _CCP1Y	set	188
   298  00BD                     _CCP1X	set	189
   299  0065                     _RCIF	set	101
   300  00C4                     _CREN	set	196
   301  00C7                     _SPEN	set	199
   302  0094                     _SSPSTATbits	set	148
   303  0094                     _SSPSTAT	set	148
   304  009F                     _ADCON1	set	159
   305  0088                     _TRISD	set	136
   306  0087                     _TRISCbits	set	135
   307  0092                     _PR2	set	146
   308  0099                     _SPBRG	set	153
   309  043B                     _TRISC3	set	1083
   310  043D                     _TRISC5	set	1085
   311  042D                     _TRISA5	set	1069
   312  0463                     _SSPIE	set	1123
   313  04C1                     _TRMT	set	1217
   314  04C5                     _TXEN	set	1221
   315  043E                     _TRISC6	set	1086
   316  043F                     _TRISC7	set	1087
   317  04C4                     _SYNC	set	1220
   318  04C2                     _BRGH	set	1218
   319  0810                     STR_2:
   320  0810  3476               	retlw	118	;'v'
   321  0811  345F               	retlw	95	;'_'
   322  0812  3472               	retlw	114	;'r'
   323  0813  3469               	retlw	105	;'i'
   324  0814  3467               	retlw	103	;'g'
   325  0815  3468               	retlw	104	;'h'
   326  0816  3474               	retlw	116	;'t'
   327  0817  3420               	retlw	32	;' '
   328  0818  343D               	retlw	61	;'='
   329  0819  3420               	retlw	32	;' '
   330  081A  3425               	retlw	37	;'%'
   331  081B  3464               	retlw	100	;'d'
   332  081C  340A               	retlw	10
   333  081D  340D               	retlw	13
   334  081E  3400               	retlw	0
   335  081F                     STR_1:
   336  081F  3476               	retlw	118	;'v'
   337  0820  345F               	retlw	95	;'_'
   338  0821  346C               	retlw	108	;'l'
   339  0822  3465               	retlw	101	;'e'
   340  0823  3466               	retlw	102	;'f'
   341  0824  3474               	retlw	116	;'t'
   342  0825  3420               	retlw	32	;' '
   343  0826  343D               	retlw	61	;'='
   344  0827  3420               	retlw	32	;' '
   345  0828  3425               	retlw	37	;'%'
   346  0829  3464               	retlw	100	;'d'
   347  082A  340A               	retlw	10
   348  082B  340D               	retlw	13
   349  082C  3400               	retlw	0
   350                           
   351                           	psect	cinit
   352  07F6                     start_initialization:	
   353                           ; #config settings
   354                           
   355  07F6                     __initialization:
   356                           
   357                           ; Clear objects allocated to BANK1
   358  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   359  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   360  07F8  01C6               	clrf	__pbssBANK1& (0+127)
   361  07F9  01C7               	clrf	(__pbssBANK1+1)& (0+127)
   362  07FA  01C8               	clrf	(__pbssBANK1+2)& (0+127)
   363  07FB  01C9               	clrf	(__pbssBANK1+3)& (0+127)
   364  07FC                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  07FC                     __end_of__initialization:
   368  07FC  0183               	clrf	3
   369  07FD  120A  118A  2975   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssBANK1
   372  00C6                     __pbssBANK1:
   373  00C6                     _freq:
   374  00C6                     	ds	4
   375                           
   376                           	psect	cstackBANK1
   377  00A0                     __pcstackBANK1:
   378  00A0                     ??___fltol:
   379                           
   380                           ; 1 bytes @ 0x0
   381  00A0                     	ds	5
   382  00A5                     ?_PWM1_Duty:
   383  00A5                     ?_PWM2_Duty:	
   384                           ; 2 bytes @ 0x5
   385                           
   386  00A5                     PWM1_Duty@duty:	
   387                           ; 2 bytes @ 0x5
   388                           
   389  00A5                     PWM2_Duty@duty:	
   390                           ; 2 bytes @ 0x5
   391                           
   392                           
   393                           ; 2 bytes @ 0x5
   394  00A5                     	ds	2
   395  00A7                     ??_PWM1_Duty:
   396  00A7                     ??_PWM2_Duty:	
   397                           ; 1 bytes @ 0x7
   398                           
   399                           
   400                           ; 1 bytes @ 0x7
   401  00A7                     	ds	2
   402  00A9                     ??_main:
   403                           
   404                           ; 1 bytes @ 0x9
   405  00A9                     	ds	3
   406  00AC                     main@uart_logs:
   407                           
   408                           ; 20 bytes @ 0xC
   409  00AC                     	ds	20
   410  00C0                     main@v_l:
   411                           
   412                           ; 2 bytes @ 0x20
   413  00C0                     	ds	2
   414  00C2                     main@v_r:
   415                           
   416                           ; 2 bytes @ 0x22
   417  00C2                     	ds	2
   418  00C4                     main@out:
   419                           
   420                           ; 2 bytes @ 0x24
   421  00C4                     	ds	2
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_spiInit:
   426  0070                     ?_spiRead:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_spiRead:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_spiWrite:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_spiWrite:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_UART_Write:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_UART_Write:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_UART_Write_Text:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_PWM1_Start:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_PWM2_Start:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_spiReceiveWait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_spiReceiveWait:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?__Umul8_16:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_PWM1_Start:	
   466                           ; 2 bytes @ 0x0
   467                           
   468  0070                     ?_PWM2_Start:	
   469                           ; 2 bytes @ 0x0
   470                           
   471  0070                     ?___lwdiv:	
   472                           ; 2 bytes @ 0x0
   473                           
   474  0070                     ?___aldiv:	
   475                           ; 2 bytes @ 0x0
   476                           
   477  0070                     UART_Write@data:	
   478                           ; 4 bytes @ 0x0
   479                           
   480  0070                     spiInit@sDataSample:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     spiWrite@dat:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     __Umul8_16@multiplicand:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ___lwdiv@divisor:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ___aldiv@divisor:	
   493                           ; 2 bytes @ 0x0
   494                           
   495                           
   496                           ; 4 bytes @ 0x0
   497  0070                     	ds	1
   498  0071                     ??_UART_Write_Text:
   499  0071                     spiInit@sClockIdle:	
   500                           ; 1 bytes @ 0x1
   501                           
   502                           
   503                           ; 1 bytes @ 0x1
   504  0071                     	ds	1
   505  0072                     ??__Umul8_16:
   506  0072                     spiInit@sTransmitEdge:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     UART_Write_Text@i:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ___lwdiv@dividend:	
   513                           ; 2 bytes @ 0x2
   514                           
   515                           
   516                           ; 2 bytes @ 0x2
   517  0072                     	ds	1
   518  0073                     ??_spiInit:
   519  0073                     spiInit@sType:	
   520                           ; 1 bytes @ 0x3
   521                           
   522                           
   523                           ; 1 bytes @ 0x3
   524  0073                     	ds	1
   525  0074                     ??___lwdiv:
   526  0074                     UART_Write_Text@text:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     __Umul8_16@product:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     ___aldiv@dividend:	
   533                           ; 2 bytes @ 0x4
   534                           
   535                           
   536                           ; 4 bytes @ 0x4
   537  0074                     	ds	1
   538  0075                     ___lwdiv@quotient:
   539                           
   540                           ; 2 bytes @ 0x5
   541  0075                     	ds	1
   542  0076                     __Umul8_16@word_mpld:
   543                           
   544                           ; 2 bytes @ 0x6
   545  0076                     	ds	1
   546  0077                     ___lwdiv@counter:
   547                           
   548                           ; 1 bytes @ 0x7
   549  0077                     	ds	1
   550  0078                     ??___aldiv:
   551  0078                     ?___lwmod:	
   552                           ; 1 bytes @ 0x8
   553                           
   554  0078                     __Umul8_16@multiplier:	
   555                           ; 2 bytes @ 0x8
   556                           
   557  0078                     ___lwmod@divisor:	
   558                           ; 1 bytes @ 0x8
   559                           
   560                           
   561                           ; 2 bytes @ 0x8
   562  0078                     	ds	1
   563  0079                     ??_PWM_Max_Duty:
   564  0079                     ??_PWM1_Init_Fre:	
   565                           ; 1 bytes @ 0x9
   566                           
   567  0079                     ??_PWM2_Init_Fre:	
   568                           ; 1 bytes @ 0x9
   569                           
   570  0079                     UART_Init@x:	
   571                           ; 1 bytes @ 0x9
   572                           
   573                           
   574                           ; 2 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     ___lwmod@dividend:
   577                           
   578                           ; 2 bytes @ 0xA
   579  007A                     	ds	2
   580  007C                     ??___lwmod:
   581                           
   582                           ; 1 bytes @ 0xC
   583  007C                     	ds	1
   584  007D                     ___lwmod@counter:
   585                           
   586                           ; 1 bytes @ 0xD
   587  007D                     	ds	1
   588                           
   589                           	psect	cstackBANK0
   590  0020                     __pcstackBANK0:
   591  0020                     ?_sprintf:
   592  0020                     sprintf@f:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0020                     ___aldiv@counter:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600  0020                     	ds	1
   601  0021                     ___aldiv@sign:
   602                           
   603                           ; 1 bytes @ 0x1
   604  0021                     	ds	1
   605  0022                     ___aldiv@quotient:
   606                           
   607                           ; 4 bytes @ 0x2
   608  0022                     	ds	1
   609  0023                     ??_sprintf:
   610                           
   611                           ; 1 bytes @ 0x3
   612  0023                     	ds	3
   613  0026                     ?_UART_Init:
   614  0026                     ?_PWM_Max_Duty:	
   615                           ; 1 bytes @ 0x6
   616                           
   617  0026                     ?_PWM1_Init_Fre:	
   618                           ; 2 bytes @ 0x6
   619                           
   620  0026                     ?_PWM2_Init_Fre:	
   621                           ; 2 bytes @ 0x6
   622                           
   623  0026                     sprintf@ap:	
   624                           ; 2 bytes @ 0x6
   625                           
   626  0026                     UART_Init@baudrate:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0026                     PWM1_Init_Fre@fre:	
   630                           ; 4 bytes @ 0x6
   631                           
   632  0026                     PWM2_Init_Fre@fre:	
   633                           ; 4 bytes @ 0x6
   634                           
   635                           
   636                           ; 4 bytes @ 0x6
   637  0026                     	ds	1
   638  0027                     sprintf@flag:
   639                           
   640                           ; 1 bytes @ 0x7
   641  0027                     	ds	1
   642  0028                     ?___xxtofl:
   643  0028                     sprintf@prec:	
   644                           ; 4 bytes @ 0x8
   645                           
   646  0028                     ___xxtofl@val:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 4 bytes @ 0x8
   651  0028                     	ds	1
   652  0029                     sprintf@val:
   653                           
   654                           ; 2 bytes @ 0x9
   655  0029                     	ds	1
   656  002A                     ??_UART_Init:
   657                           
   658                           ; 1 bytes @ 0xA
   659  002A                     	ds	1
   660  002B                     sprintf@sp:
   661                           
   662                           ; 1 bytes @ 0xB
   663  002B                     	ds	1
   664  002C                     ??___xxtofl:
   665  002C                     sprintf@c:	
   666                           ; 1 bytes @ 0xC
   667                           
   668                           
   669                           ; 1 bytes @ 0xC
   670  002C                     	ds	4
   671  0030                     ___xxtofl@sign:
   672                           
   673                           ; 1 bytes @ 0x10
   674  0030                     	ds	1
   675  0031                     ___xxtofl@exp:
   676                           
   677                           ; 1 bytes @ 0x11
   678  0031                     	ds	1
   679  0032                     ___xxtofl@arg:
   680                           
   681                           ; 4 bytes @ 0x12
   682  0032                     	ds	4
   683  0036                     ?___fldiv:
   684  0036                     ___fldiv@a:	
   685                           ; 4 bytes @ 0x16
   686                           
   687                           
   688                           ; 4 bytes @ 0x16
   689  0036                     	ds	4
   690  003A                     ___fldiv@b:
   691                           
   692                           ; 4 bytes @ 0x1A
   693  003A                     	ds	4
   694  003E                     ??___fldiv:
   695                           
   696                           ; 1 bytes @ 0x1E
   697  003E                     	ds	5
   698  0043                     ___fldiv@rem:
   699                           
   700                           ; 4 bytes @ 0x23
   701  0043                     	ds	4
   702  0047                     ___fldiv@sign:
   703                           
   704                           ; 1 bytes @ 0x27
   705  0047                     	ds	1
   706  0048                     ___fldiv@new_exp:
   707                           
   708                           ; 2 bytes @ 0x28
   709  0048                     	ds	2
   710  004A                     ___fldiv@grs:
   711                           
   712                           ; 4 bytes @ 0x2A
   713  004A                     	ds	4
   714  004E                     ___fldiv@bexp:
   715                           
   716                           ; 1 bytes @ 0x2E
   717  004E                     	ds	1
   718  004F                     ___fldiv@aexp:
   719                           
   720                           ; 1 bytes @ 0x2F
   721  004F                     	ds	1
   722  0050                     ?___flmul:
   723  0050                     ___flmul@b:	
   724                           ; 4 bytes @ 0x30
   725                           
   726                           
   727                           ; 4 bytes @ 0x30
   728  0050                     	ds	4
   729  0054                     ___flmul@a:
   730                           
   731                           ; 4 bytes @ 0x34
   732  0054                     	ds	4
   733  0058                     ??___flmul:
   734                           
   735                           ; 1 bytes @ 0x38
   736  0058                     	ds	5
   737  005D                     ___flmul@sign:
   738                           
   739                           ; 1 bytes @ 0x3D
   740  005D                     	ds	1
   741  005E                     ___flmul@grs:
   742                           
   743                           ; 4 bytes @ 0x3E
   744  005E                     	ds	4
   745  0062                     ___flmul@aexp:
   746                           
   747                           ; 1 bytes @ 0x42
   748  0062                     	ds	1
   749  0063                     ___flmul@bexp:
   750                           
   751                           ; 1 bytes @ 0x43
   752  0063                     	ds	1
   753  0064                     ___flmul@prod:
   754                           
   755                           ; 4 bytes @ 0x44
   756  0064                     	ds	4
   757  0068                     ___flmul@temp:
   758                           
   759                           ; 2 bytes @ 0x48
   760  0068                     	ds	2
   761  006A                     ?___fltol:
   762  006A                     ___fltol@f1:	
   763                           ; 4 bytes @ 0x4A
   764                           
   765                           
   766                           ; 4 bytes @ 0x4A
   767  006A                     	ds	4
   768  006E                     ___fltol@sign1:
   769                           
   770                           ; 1 bytes @ 0x4E
   771  006E                     	ds	1
   772  006F                     ___fltol@exp1:
   773                           
   774                           ; 1 bytes @ 0x4F
   775  006F                     	ds	1
   776                           
   777                           	psect	maintext
   778  0175                     __pmaintext:	
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 30 in file "newmain.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  uart_logs      20   12[BANK1 ] unsigned char [20]
   789 ;;  out             2   36[BANK1 ] int 
   790 ;;  v_r             2   34[BANK1 ] int 
   791 ;;  v_l             2   32[BANK1 ] int 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0      26       0       0
   803 ;;      Temps:          0       0       3       0       0
   804 ;;      Totals:         0       0      29       0       0
   805 ;;Total ram usage:       29 bytes
   806 ;; Hardware stack levels required when called: 3
   807 ;; This function calls:
