

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:40:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0013                     _SSPBUF	set	19
   250  0014                     _SSPCON	set	20
   251  0008                     _PORTDbits	set	8
   252  0008                     _PORTD	set	8
   253  001D                     _CCP2CONbits	set	29
   254  0012                     _T2CONbits	set	18
   255  0017                     _CCP1CONbits	set	23
   256  001B                     _CCPR2L	set	27
   257  0015                     _CCPR1L	set	21
   258  0019                     _TXREG	set	25
   259  001A                     _RCREG	set	26
   260  0040                     _RD0	set	64
   261  0063                     _SSPIF	set	99
   262  005E                     _PEIE	set	94
   263  005F                     _GIE	set	95
   264  00EC                     _CCP2Y	set	236
   265  00ED                     _CCP2X	set	237
   266  00BC                     _CCP1Y	set	188
   267  00BD                     _CCP1X	set	189
   268  0065                     _RCIF	set	101
   269  00C4                     _CREN	set	196
   270  00C7                     _SPEN	set	199
   271  0094                     _SSPSTATbits	set	148
   272  0094                     _SSPSTAT	set	148
   273  009F                     _ADCON1	set	159
   274  0088                     _TRISD	set	136
   275  0087                     _TRISCbits	set	135
   276  0092                     _PR2	set	146
   277  0099                     _SPBRG	set	153
   278  043B                     _TRISC3	set	1083
   279  043D                     _TRISC5	set	1085
   280  042D                     _TRISA5	set	1069
   281  0463                     _SSPIE	set	1123
   282  04C1                     _TRMT	set	1217
   283  04C5                     _TXEN	set	1221
   284  043E                     _TRISC6	set	1086
   285  043F                     _TRISC7	set	1087
   286  04C4                     _SYNC	set	1220
   287  04C2                     _BRGH	set	1218
   288                           
   289                           	psect	strings
   290  0800                     __pstrings:
   291  0800                     stringtab:
   292  0800                     __stringtab:
   293  0800                     stringcode:	
   294                           ;	String table - string pointers are 1 byte each
   295                           
   296  0800                     stringdir:
   297  0800  3008               	movlw	high stringdir
   298  0801  008A               	movwf	10
   299  0802  0804               	movf	4,w
   300  0803  0A84               	incf	4,f
   301  0804  0782               	addwf	2,f
   302  0805                     __stringbase:
   303  0805  3400               	retlw	0
   304  0806                     __end_of__stringtab:
   305  0806                     STR_1:
   306  0806  3454               	retlw	84	;'T'
   307  0807  3465               	retlw	101	;'e'
   308  0808  3473               	retlw	115	;'s'
   309  0809  3474               	retlw	116	;'t'
   310  080A  3420               	retlw	32	;' '
   311  080B  346D               	retlw	109	;'m'
   312  080C  3465               	retlw	101	;'e'
   313  080D  3473               	retlw	115	;'s'
   314  080E  3473               	retlw	115	;'s'
   315  080F  3461               	retlw	97	;'a'
   316  0810  3467               	retlw	103	;'g'
   317  0811  3465               	retlw	101	;'e'
   318  0812  340A               	retlw	10
   319  0813  340D               	retlw	13
   320  0814  3400               	retlw	0
   321  0815                     STR_2:
   322  0815  3444               	retlw	68	;'D'
   323  0816  3461               	retlw	97	;'a'
   324  0817  3474               	retlw	116	;'t'
   325  0818  3461               	retlw	97	;'a'
   326  0819  3420               	retlw	32	;' '
   327  081A  343D               	retlw	61	;'='
   328  081B  3420               	retlw	32	;' '
   329  081C  3400               	retlw	0
   330  0812                     
   331                           	psect	cinit
   332  07F6                     start_initialization:	
   333                           ; #config settings
   334                           
   335  07F6                     __initialization:
   336                           
   337                           ; Clear objects allocated to BANK1
   338  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   339  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   340  07F8  01AE               	clrf	__pbssBANK1& (0+127)
   341  07F9  01AF               	clrf	(__pbssBANK1+1)& (0+127)
   342  07FA  01B0               	clrf	(__pbssBANK1+2)& (0+127)
   343  07FB  01B1               	clrf	(__pbssBANK1+3)& (0+127)
   344  07FC                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  07FC                     __end_of__initialization:
   348  07FC  0183               	clrf	3
   349  07FD  120A  118A  29DD   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssBANK1
   352  00AE                     __pbssBANK1:
   353  00AE                     _freq:
   354  00AE                     	ds	4
   355                           
   356                           	psect	cstackBANK1
   357  00A0                     __pcstackBANK1:
   358  00A0                     ??___fltol:
   359                           
   360                           ; 1 bytes @ 0x0
   361  00A0                     	ds	5
   362  00A5                     ?_PWM1_Duty:
   363  00A5                     ?_PWM2_Duty:	
   364                           ; 2 bytes @ 0x5
   365                           
   366  00A5                     PWM1_Duty@duty:	
   367                           ; 2 bytes @ 0x5
   368                           
   369  00A5                     PWM2_Duty@duty:	
   370                           ; 2 bytes @ 0x5
   371                           
   372                           
   373                           ; 2 bytes @ 0x5
   374  00A5                     	ds	2
   375  00A7                     ??_PWM1_Duty:
   376  00A7                     ??_PWM2_Duty:	
   377                           ; 1 bytes @ 0x7
   378                           
   379                           
   380                           ; 1 bytes @ 0x7
   381  00A7                     	ds	2
   382  00A9                     ??_main:
   383                           
   384                           ; 1 bytes @ 0x9
   385  00A9                     	ds	3
   386  00AC                     main@data:
   387                           
   388                           ; 2 bytes @ 0xC
   389  00AC                     	ds	2
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_spiInit:
   394  0070                     ?_spiRead:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_spiRead:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_spiWrite:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_spiWrite:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_UART_Write:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_UART_Write:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_UART_Write_Text:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_PWM1_Start:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_PWM2_Start:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_spiReceiveWait:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_spiReceiveWait:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_spiDataReady:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?__Umul8_16:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     ?_PWM1_Start:	
   437                           ; 2 bytes @ 0x0
   438                           
   439  0070                     ?_PWM2_Start:	
   440                           ; 2 bytes @ 0x0
   441                           
   442  0070                     ?___aldiv:	
   443                           ; 2 bytes @ 0x0
   444                           
   445  0070                     UART_Write@data:	
   446                           ; 4 bytes @ 0x0
   447                           
   448  0070                     spiInit@sDataSample:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     spiWrite@dat:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     __Umul8_16@multiplicand:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ___aldiv@divisor:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 4 bytes @ 0x0
   462  0070                     	ds	1
   463  0071                     ??_UART_Write_Text:
   464  0071                     spiInit@sClockIdle:	
   465                           ; 1 bytes @ 0x1
   466                           
   467  0071                     UART_Write_Text@i:	
   468                           ; 1 bytes @ 0x1
   469                           
   470                           
   471                           ; 2 bytes @ 0x1
   472  0071                     	ds	1
   473  0072                     ??_spiDataReady:
   474  0072                     ??__Umul8_16:	
   475                           ; 1 bytes @ 0x2
   476                           
   477  0072                     spiInit@sTransmitEdge:	
   478                           ; 1 bytes @ 0x2
   479                           
   480                           
   481                           ; 1 bytes @ 0x2
   482  0072                     	ds	1
   483  0073                     ??_spiInit:
   484  0073                     UART_Write_Text@text:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  0073                     spiInit@sType:	
   488                           ; 1 bytes @ 0x3
   489                           
   490                           
   491                           ; 1 bytes @ 0x3
   492  0073                     	ds	1
   493  0074                     __Umul8_16@product:
   494  0074                     ___aldiv@dividend:	
   495                           ; 2 bytes @ 0x4
   496                           
   497                           
   498                           ; 4 bytes @ 0x4
   499  0074                     	ds	2
   500  0076                     __Umul8_16@word_mpld:
   501                           
   502                           ; 2 bytes @ 0x6
   503  0076                     	ds	2
   504  0078                     ??___aldiv:
   505  0078                     __Umul8_16@multiplier:	
   506                           ; 1 bytes @ 0x8
   507                           
   508                           
   509                           ; 1 bytes @ 0x8
   510  0078                     	ds	1
   511  0079                     ??_PWM_Max_Duty:
   512  0079                     ??_PWM1_Init_Fre:	
   513                           ; 1 bytes @ 0x9
   514                           
   515  0079                     ??_PWM2_Init_Fre:	
   516                           ; 1 bytes @ 0x9
   517                           
   518  0079                     UART_Init@x:	
   519                           ; 1 bytes @ 0x9
   520                           
   521                           
   522                           ; 2 bytes @ 0x9
   523  0079                     	ds	4
   524                           
   525                           	psect	cstackBANK0
   526  0020                     __pcstackBANK0:
   527  0020                     ___aldiv@counter:
   528                           
   529                           ; 1 bytes @ 0x0
   530  0020                     	ds	1
   531  0021                     ___aldiv@sign:
   532                           
   533                           ; 1 bytes @ 0x1
   534  0021                     	ds	1
   535  0022                     ___aldiv@quotient:
   536                           
   537                           ; 4 bytes @ 0x2
   538  0022                     	ds	4
   539  0026                     ?_UART_Init:
   540  0026                     ?_PWM_Max_Duty:	
   541                           ; 1 bytes @ 0x6
   542                           
   543  0026                     ?_PWM1_Init_Fre:	
   544                           ; 2 bytes @ 0x6
   545                           
   546  0026                     ?_PWM2_Init_Fre:	
   547                           ; 2 bytes @ 0x6
   548                           
   549  0026                     UART_Init@baudrate:	
   550                           ; 2 bytes @ 0x6
   551                           
   552  0026                     PWM1_Init_Fre@fre:	
   553                           ; 4 bytes @ 0x6
   554                           
   555  0026                     PWM2_Init_Fre@fre:	
   556                           ; 4 bytes @ 0x6
   557                           
   558                           
   559                           ; 4 bytes @ 0x6
   560  0026                     	ds	2
   561  0028                     ?___xxtofl:
   562  0028                     ___xxtofl@val:	
   563                           ; 4 bytes @ 0x8
   564                           
   565                           
   566                           ; 4 bytes @ 0x8
   567  0028                     	ds	2
   568  002A                     ??_UART_Init:
   569                           
   570                           ; 1 bytes @ 0xA
   571  002A                     	ds	2
   572  002C                     ??___xxtofl:
   573                           
   574                           ; 1 bytes @ 0xC
   575  002C                     	ds	4
   576  0030                     ___xxtofl@sign:
   577                           
   578                           ; 1 bytes @ 0x10
   579  0030                     	ds	1
   580  0031                     ___xxtofl@exp:
   581                           
   582                           ; 1 bytes @ 0x11
   583  0031                     	ds	1
   584  0032                     ___xxtofl@arg:
   585                           
   586                           ; 4 bytes @ 0x12
   587  0032                     	ds	4
   588  0036                     ?___fldiv:
   589  0036                     ___fldiv@a:	
   590                           ; 4 bytes @ 0x16
   591                           
   592                           
   593                           ; 4 bytes @ 0x16
   594  0036                     	ds	4
   595  003A                     ___fldiv@b:
   596                           
   597                           ; 4 bytes @ 0x1A
   598  003A                     	ds	4
   599  003E                     ??___fldiv:
   600                           
   601                           ; 1 bytes @ 0x1E
   602  003E                     	ds	5
   603  0043                     ___fldiv@rem:
   604                           
   605                           ; 4 bytes @ 0x23
   606  0043                     	ds	4
   607  0047                     ___fldiv@sign:
   608                           
   609                           ; 1 bytes @ 0x27
   610  0047                     	ds	1
   611  0048                     ___fldiv@new_exp:
   612                           
   613                           ; 2 bytes @ 0x28
   614  0048                     	ds	2
   615  004A                     ___fldiv@grs:
   616                           
   617                           ; 4 bytes @ 0x2A
   618  004A                     	ds	4
   619  004E                     ___fldiv@bexp:
   620                           
   621                           ; 1 bytes @ 0x2E
   622  004E                     	ds	1
   623  004F                     ___fldiv@aexp:
   624                           
   625                           ; 1 bytes @ 0x2F
   626  004F                     	ds	1
   627  0050                     ?___flmul:
   628  0050                     ___flmul@b:	
   629                           ; 4 bytes @ 0x30
   630                           
   631                           
   632                           ; 4 bytes @ 0x30
   633  0050                     	ds	4
   634  0054                     ___flmul@a:
   635                           
   636                           ; 4 bytes @ 0x34
   637  0054                     	ds	4
   638  0058                     ??___flmul:
   639                           
   640                           ; 1 bytes @ 0x38
   641  0058                     	ds	5
   642  005D                     ___flmul@sign:
   643                           
   644                           ; 1 bytes @ 0x3D
   645  005D                     	ds	1
   646  005E                     ___flmul@grs:
   647                           
   648                           ; 4 bytes @ 0x3E
   649  005E                     	ds	4
   650  0062                     ___flmul@aexp:
   651                           
   652                           ; 1 bytes @ 0x42
   653  0062                     	ds	1
   654  0063                     ___flmul@bexp:
   655                           
   656                           ; 1 bytes @ 0x43
   657  0063                     	ds	1
   658  0064                     ___flmul@prod:
   659                           
   660                           ; 4 bytes @ 0x44
   661  0064                     	ds	4
   662  0068                     ___flmul@temp:
   663                           
   664                           ; 2 bytes @ 0x48
   665  0068                     	ds	2
   666  006A                     ?___fltol:
   667  006A                     ___fltol@f1:	
   668                           ; 4 bytes @ 0x4A
   669                           
   670                           
   671                           ; 4 bytes @ 0x4A
   672  006A                     	ds	4
   673  006E                     ___fltol@sign1:
   674                           
   675                           ; 1 bytes @ 0x4E
   676  006E                     	ds	1
   677  006F                     ___fltol@exp1:
   678                           
   679                           ; 1 bytes @ 0x4F
   680  006F                     	ds	1
   681                           
   682                           	psect	maintext
   683  01DD                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 26 in file "newmain.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  data            2   12[BANK1 ] int 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : B00/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       2       0       0
   705 ;;      Temps:          0       0       3       0       0
   706 ;;      Totals:         0       0       5       0       0
   707 ;;Total ram usage:        5 bytes
   708 ;; Hardware stack levels required when called: 3
   709 ;; This function calls:
   710 ;;		_PWM1_Duty
   711 ;;		_PWM1_Init_Fre
   712 ;;		_PWM1_Start
   713 ;;		_PWM2_Duty
   714 ;;		_PWM2_Init_Fre
   715 ;;		_PWM2_Start
   716 ;;		_UART_Init
   717 ;;		_UART_Write
   718 ;;		_UART_Write_Text
   719 ;;		_spiDataReady
   720 ;;		_spiInit
   721 ;;		_spiRead
   722 ;;		_spiWrite
   723 ;; This function is called by:
   724 ;;		Startup code after reset
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _main
   730  01DD                     _main:
   731  01DD                     l1894:	
   732                           ;incstack = 0
   733                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   734                           
   735                           
   736                           ;newmain.c: 28:     TRISD = 0;
   737  01DD  1683               	bsf	3,5	;RP0=1, select bank1
   738  01DE  1303               	bcf	3,6	;RP1=0, select bank1
   739  01DF  0188               	clrf	8	;volatile
   740                           
   741                           ;newmain.c: 29:     PORTD = 0;
   742  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   743  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   744  01E2  0188               	clrf	8	;volatile
   745  01E3                     l1896:
   746                           
   747                           ;newmain.c: 31:     GIE = 1;
   748  01E3  178B               	bsf	11,7	;volatile
   749  01E4                     l1898:
   750                           
   751                           ;newmain.c: 32:     PEIE = 1;
   752  01E4  170B               	bsf	11,6	;volatile
   753  01E5                     l1900:
   754                           
   755                           ;newmain.c: 33:     SSPIF = 0;
   756  01E5  118C               	bcf	12,3	;volatile
   757  01E6                     l1902:
   758                           
   759                           ;newmain.c: 34:     SSPIE = 1;
   760  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   761  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   762  01E8  158C               	bsf	12,3	;volatile
   763  01E9                     l1904:
   764                           
   765                           ;newmain.c: 35:     ADCON1 = 0x07;
   766  01E9  3007               	movlw	7
   767  01EA  009F               	movwf	31	;volatile
   768  01EB                     l1906:
   769                           
   770                           ;newmain.c: 36:     TRISA5 = 1;
   771  01EB  1685               	bsf	5,5	;volatile
   772  01EC                     l1908:
   773                           
   774                           ;newmain.c: 37:     UART_Init(9600);
   775  01EC  3000               	movlw	0
   776  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   777  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   778  01EF  00A9               	movwf	UART_Init@baudrate+3
   779  01F0  3000               	movlw	0
   780  01F1  00A8               	movwf	UART_Init@baudrate+2
   781  01F2  3025               	movlw	37
   782  01F3  00A7               	movwf	UART_Init@baudrate+1
   783  01F4  3080               	movlw	128
   784  01F5  00A6               	movwf	UART_Init@baudrate
   785  01F6  120A  118A  2103  120A  118A  	fcall	_UART_Init
   786  01FB                     l1910:
   787                           
   788                           ;newmain.c: 38:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
