

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0008                     	;# 
   204  0009                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000D                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001B                     	;# 
   226  001C                     	;# 
   227  001D                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0086                     	;# 
   233  0087                     	;# 
   234  0088                     	;# 
   235  0089                     	;# 
   236  008C                     	;# 
   237  008D                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  010F                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255                           
   256                           	psect	idataBANK1
   257  0AF9                     __pidataBANK1:
   258                           
   259                           ;initializer for _omega_ref
   260  0AF9  3466               	retlw	102
   261  0AFA  3466               	retlw	102
   262  0AFB  3466               	retlw	102
   263  0AFC  3440               	retlw	64
   264                           
   265                           ;initializer for _v_ref
   266  0AFD  3400               	retlw	0
   267  0AFE  3400               	retlw	0
   268  0AFF  34E1               	retlw	225
   269  0B00  3444               	retlw	68
   270                           
   271                           ;initializer for _k3
   272  0B01  340A               	retlw	10
   273  0B02  34D7               	retlw	215
   274  0B03  3423               	retlw	35
   275  0B04  343C               	retlw	60
   276                           
   277                           ;initializer for _k2
   278  0B05  346F               	retlw	111
   279  0B06  3412               	retlw	18
   280  0B07  3403               	retlw	3
   281  0B08  343A               	retlw	58
   282                           
   283                           ;initializer for _k1
   284  0B09  340A               	retlw	10
   285  0B0A  34D7               	retlw	215
   286  0B0B  3423               	retlw	35
   287  0B0C  343C               	retlw	60
   288                           
   289                           ;initializer for _wheel_distance
   290  0B0D  34AA               	retlw	170
   291  0B0E  3400               	retlw	0
   292                           
   293                           	psect	strings
   294  0800                     __pstrings:
   295  0800                     stringtab:
   296  0800                     __stringtab:
   297                           
   298                           ;	String table - string pointers are 1 byte each
   299  0800  1BFF               	btfsc	btemp+1,7
   300  0801  280A               	ljmp	stringcode
   301  0802  1383               	bcf	3,7
   302  0803  187F               	btfsc	btemp+1,0
   303  0804  1783               	bsf	3,7
   304  0805  0800               	movf	0,w
   305  0806  0A84               	incf	4,f
   306  0807  1903               	skipnz
   307  0808  0AFF               	incf	btemp+1,f
   308  0809  0008               	return
   309  080A                     stringcode:
   310  080A                     stringdir:
   311  080A  3008               	movlw	high stringdir
   312  080B  008A               	movwf	10
   313  080C  0804               	movf	4,w
   314  080D  0A84               	incf	4,f
   315  080E  0782               	addwf	2,f
   316  080F                     __stringbase:
   317  080F  3400               	retlw	0
   318  0810                     __end_of__stringtab:
   319  0810                     _dpowers:
   320  0810  3401               	retlw	1
   321  0811  3400               	retlw	0
   322  0812  340A               	retlw	10
   323  0813  3400               	retlw	0
   324  0814  3464               	retlw	100
   325  0815  3400               	retlw	0
   326  0816  34E8               	retlw	232
   327  0817  3403               	retlw	3
   328  0818  3410               	retlw	16
   329  0819  3427               	retlw	39
   330  081A                     __end_of_dpowers:
   331  081A                     sin@coeff_a:
   332  081A  34EC               	retlw	236
   333  081B  34F3               	retlw	243
   334  081C  344A               	retlw	74
   335  081D  3448               	retlw	72
   336  081E  3435               	retlw	53
   337  081F  3495               	retlw	149
   338  0820  3495               	retlw	149
   339  0821  34C7               	retlw	199
   340  0822  3417               	retlw	23
   341  0823  34C1               	retlw	193
   342  0824  34DC               	retlw	220
   343  0825  3445               	retlw	69
   344  0826  34FD               	retlw	253
   345  0827  34DB               	retlw	219
   346  0828  346D               	retlw	109
   347  0829  34C3               	retlw	195
   348  082A  3472               	retlw	114
   349  082B  34B3               	retlw	179
   350  082C  3433               	retlw	51
   351  082D  3440               	retlw	64
   352  082E                     __end_ofsin@coeff_a:
   353  082E                     sin@coeff_b:
   354  082E  342B               	retlw	43
   355  082F  3434               	retlw	52
   356  0830  3401               	retlw	1
   357  0831  3448               	retlw	72
   358  0832  347F               	retlw	127
   359  0833  349D               	retlw	157
   360  0834  34B0               	retlw	176
   361  0835  3445               	retlw	69
   362  0836  34E7               	retlw	231
   363  0837  34FF               	retlw	255
   364  0838  34D9               	retlw	217
   365  0839  3442               	retlw	66
   366  083A  3400               	retlw	0
   367  083B  3400               	retlw	0
   368  083C  3480               	retlw	128
   369  083D  343F               	retlw	63
   370  083E                     __end_ofsin@coeff_b:
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  0008                     _PORTDbits	set	8
   374  0008                     _PORTD	set	8
   375  001D                     _CCP2CONbits	set	29
   376  0012                     _T2CONbits	set	18
   377  0017                     _CCP1CONbits	set	23
   378  001B                     _CCPR2L	set	27
   379  0015                     _CCPR1L	set	21
   380  0019                     _TXREG	set	25
   381  001A                     _RCREG	set	26
   382  0040                     _RD0	set	64
   383  0063                     _SSPIF	set	99
   384  005E                     _PEIE	set	94
   385  005F                     _GIE	set	95
   386  00EC                     _CCP2Y	set	236
   387  00ED                     _CCP2X	set	237
   388  00BC                     _CCP1Y	set	188
   389  00BD                     _CCP1X	set	189
   390  0065                     _RCIF	set	101
   391  00C4                     _CREN	set	196
   392  00C7                     _SPEN	set	199
   393  0094                     _SSPSTATbits	set	148
   394  0094                     _SSPSTAT	set	148
   395  009F                     _ADCON1	set	159
   396  0088                     _TRISD	set	136
   397  0087                     _TRISCbits	set	135
   398  0092                     _PR2	set	146
   399  0099                     _SPBRG	set	153
   400  043B                     _TRISC3	set	1083
   401  043D                     _TRISC5	set	1085
   402  042D                     _TRISA5	set	1069
   403  0463                     _SSPIE	set	1123
   404  04C1                     _TRMT	set	1217
   405  04C5                     _TXEN	set	1221
   406  043E                     _TRISC6	set	1086
   407  043F                     _TRISC7	set	1087
   408  04C4                     _SYNC	set	1220
   409  04C2                     _BRGH	set	1218
   410  083E                     STR_2:
   411  083E  3444               	retlw	68	;'D'
   412  083F  3461               	retlw	97	;'a'
   413  0840  3474               	retlw	116	;'t'
   414  0841  3461               	retlw	97	;'a'
   415  0842  3420               	retlw	32	;' '
   416  0843  343D               	retlw	61	;'='
   417  0844  3420               	retlw	32	;' '
   418  0845  3400               	retlw	0
   419  0846                     STR_1:
   420  0846  3425               	retlw	37	;'%'
   421  0847  3464               	retlw	100	;'d'
   422  0848  340A               	retlw	10
   423  0849  3400               	retlw	0
   424  084A                     STR_3:
   425  084A  340A               	retlw	10
   426  084B  340D               	retlw	13
   427  084C  3400               	retlw	0
   428                           
   429                           	psect	cinit
   430  07E2                     start_initialization:	
   431                           ; #config settings
   432                           
   433  07E2                     __initialization:
   434                           
   435                           ; Initialize objects allocated to BANK1
   436  07E2  1383               	bcf	3,7	;select IRP bank0
   437  07E3  30CE               	movlw	low (__pdataBANK1+22)
   438  07E4  00FD               	movwf	btemp+-1
   439  07E5  300A               	movlw	high __pidataBANK1
   440  07E6  00FE               	movwf	btemp
   441  07E7  30F9               	movlw	low __pidataBANK1
   442  07E8  00FF               	movwf	btemp+1
   443  07E9  30B8               	movlw	low __pdataBANK1
   444  07EA  0084               	movwf	4
   445  07EB  120A  158A  22D4  120A  118A  	fcall	init_ram0
   446                           
   447                           ; Clear objects allocated to BANK1
   448  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   449  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   450  07F2  01CE               	clrf	__pbssBANK1& (0+127)
   451  07F3  01CF               	clrf	(__pbssBANK1+1)& (0+127)
   452  07F4  01D0               	clrf	(__pbssBANK1+2)& (0+127)
   453  07F5  01D1               	clrf	(__pbssBANK1+3)& (0+127)
   454  07F6  01D2               	clrf	(__pbssBANK1+4)& (0+127)
   455  07F7  01D3               	clrf	(__pbssBANK1+5)& (0+127)
   456  07F8  01D4               	clrf	(__pbssBANK1+6)& (0+127)
   457  07F9  01D5               	clrf	(__pbssBANK1+7)& (0+127)
   458  07FA  01D6               	clrf	(__pbssBANK1+8)& (0+127)
   459  07FB  01D7               	clrf	(__pbssBANK1+9)& (0+127)
   460  07FC                     end_of_initialization:	
   461                           ;End of C runtime variable initialization code
   462                           
   463  07FC                     __end_of__initialization:
   464  07FC  0183               	clrf	3
   465  07FD  120A  118A  29B0   	ljmp	_main	;jump to C main() function
   466                           
   467                           	psect	bssBANK1
   468  00CE                     __pbssBANK1:
   469  00CE                     _errno:
   470  00CE                     	ds	2
   471  00D0                     _v_r:
   472  00D0                     	ds	2
   473  00D2                     _v_l:
   474  00D2                     	ds	2
   475  00D4                     _freq:
   476  00D4                     	ds	4
   477                           
   478                           	psect	dataBANK1
   479  00B8                     __pdataBANK1:
   480  00B8                     _omega_ref:
   481  00B8                     	ds	4
   482  00BC                     _v_ref:
   483  00BC                     	ds	4
   484  00C0                     _k3:
   485  00C0                     	ds	4
   486  00C4                     _k2:
   487  00C4                     	ds	4
   488  00C8                     _k1:
   489  00C8                     	ds	4
   490  00CC                     _wheel_distance:
   491  00CC                     	ds	2
   492                           
   493                           	psect	inittext
   494  0AD0                     init_fetch0:	
   495                           ;	Called with low address in FSR and high address in W
   496                           
   497  0AD0  087E               	movf	btemp,w
   498  0AD1  008A               	movwf	10
   499  0AD2  087F               	movf	btemp+1,w
   500  0AD3  0082               	movwf	2
   501  0AD4                     init_ram0:	
   502                           ;Called with:
   503                           ;	high address of idata address in btemp 
   504                           ;	low address of idata address in btemp+1 
   505                           ;	low address of data in FSR
   506                           ;	high address + 1 of data in btemp-1
   507                           
   508  0AD4  120A  158A  22D0  120A  158A  	fcall	init_fetch0
   509  0AD9  0080               	movwf	0
   510  0ADA  0A84               	incf	4,f
   511  0ADB  0804               	movf	4,w
   512  0ADC  067D               	xorwf	btemp+-1,w
   513  0ADD  1903               	btfsc	3,2
   514  0ADE  3400               	retlw	0
   515  0ADF  0AFF               	incf	btemp+1,f
   516  0AE0  1903               	btfsc	3,2
   517  0AE1  0AFE               	incf	btemp,f
   518  0AE2  2AD4               	goto	init_ram0
   519                           
   520                           	psect	cstackBANK1
   521  00A0                     __pcstackBANK1:
   522  00A0                     ??___fltol:
   523                           
   524                           ; 1 bytes @ 0x0
   525  00A0                     	ds	5
   526  00A5                     ?_PWM1_Duty:
   527  00A5                     ?_PWM2_Duty:	
   528                           ; 2 bytes @ 0x5
   529                           
   530  00A5                     PWM1_Duty@duty:	
   531                           ; 2 bytes @ 0x5
   532                           
   533  00A5                     PWM2_Duty@duty:	
   534                           ; 2 bytes @ 0x5
   535                           
   536                           
   537                           ; 2 bytes @ 0x5
   538  00A5                     	ds	2
   539  00A7                     ??_PWM1_Duty:
   540  00A7                     ??_PWM2_Duty:	
   541                           ; 1 bytes @ 0x7
   542                           
   543                           
   544                           ; 1 bytes @ 0x7
   545  00A7                     	ds	2
   546  00A9                     ??_main:
   547                           
   548                           ; 1 bytes @ 0x9
   549  00A9                     	ds	3
   550  00AC                     main@out:
   551                           
   552                           ; 10 bytes @ 0xC
   553  00AC                     	ds	10
   554  00B6                     main@num:
   555                           
   556                           ; 2 bytes @ 0x16
   557  00B6                     	ds	2
   558                           
   559                           	psect	cstackCOMMON
   560  0070                     __pcstackCOMMON:
   561  0070                     ?_spiInit:
   562  0070                     ?_spiRead:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_spiRead:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_spiWrite:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_spiWrite:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_UART_Write:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_UART_Write:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_PWM1_Start:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_PWM2_Start:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_spiReceiveWait:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_spiReceiveWait:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_spiDataReady:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?__Umul8_16:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ?_PWM1_Start:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     ?_PWM2_Start:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ?___lwdiv:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ?___aldiv:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     UART_Write@data:	
   614                           ; 4 bytes @ 0x0
   615                           
   616  0070                     spiInit@sDataSample:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     spiWrite@dat:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     __Umul8_16@multiplicand:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ___lwdiv@divisor:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ___aldiv@divisor:	
   629                           ; 2 bytes @ 0x0
   630                           
   631                           
   632                           ; 4 bytes @ 0x0
   633  0070                     	ds	1
   634  0071                     ?_UART_Write_Text:
   635  0071                     spiInit@sClockIdle:	
   636                           ; 1 bytes @ 0x1
   637                           
   638  0071                     UART_Write_Text@text:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 2 bytes @ 0x1
   643  0071                     	ds	1
   644  0072                     ??_spiDataReady:
   645  0072                     ??__Umul8_16:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     spiInit@sTransmitEdge:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     ___lwdiv@dividend:	
   652                           ; 1 bytes @ 0x2
   653                           
   654                           
   655                           ; 2 bytes @ 0x2
   656  0072                     	ds	1
   657  0073                     ??_spiInit:
   658  0073                     ??_UART_Write_Text:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     spiInit@sType:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 1 bytes @ 0x3
   666  0073                     	ds	1
   667  0074                     ??___lwdiv:
   668  0074                     __Umul8_16@product:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     ___aldiv@dividend:	
   672                           ; 2 bytes @ 0x4
   673                           
   674                           
   675                           ; 4 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ___lwdiv@quotient:
   678                           
   679                           ; 2 bytes @ 0x5
   680  0075                     	ds	1
   681  0076                     UART_Write_Text@i:
   682  0076                     __Umul8_16@word_mpld:	
   683                           ; 2 bytes @ 0x6
   684                           
   685                           
   686                           ; 2 bytes @ 0x6
   687  0076                     	ds	1
   688  0077                     ___lwdiv@counter:
   689                           
   690                           ; 1 bytes @ 0x7
   691  0077                     	ds	1
   692  0078                     ??___aldiv:
   693  0078                     ?___lwmod:	
   694                           ; 1 bytes @ 0x8
   695                           
   696  0078                     __Umul8_16@multiplier:	
   697                           ; 2 bytes @ 0x8
   698                           
   699  0078                     ___lwmod@divisor:	
   700                           ; 1 bytes @ 0x8
   701                           
   702                           
   703                           ; 2 bytes @ 0x8
   704  0078                     	ds	1
   705  0079                     ??_PWM_Max_Duty:
   706  0079                     ??_PWM1_Init_Fre:	
   707                           ; 1 bytes @ 0x9
   708                           
   709  0079                     ??_PWM2_Init_Fre:	
   710                           ; 1 bytes @ 0x9
   711                           
   712  0079                     UART_Init@x:	
   713                           ; 1 bytes @ 0x9
   714                           
   715                           
   716                           ; 2 bytes @ 0x9
   717  0079                     	ds	1
   718  007A                     ___lwmod@dividend:
   719                           
   720                           ; 2 bytes @ 0xA
   721  007A                     	ds	2
   722  007C                     ??___lwmod:
   723                           
   724                           ; 1 bytes @ 0xC
   725  007C                     	ds	1
   726  007D                     ___lwmod@counter:
   727                           
   728                           ; 1 bytes @ 0xD
   729  007D                     	ds	1
   730                           
   731                           	psect	cstackBANK0
   732  0020                     __pcstackBANK0:
   733  0020                     ?_sprintf:
   734  0020                     sprintf@f:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     ___aldiv@counter:	
   738                           ; 1 bytes @ 0x0
   739                           
   740                           
   741                           ; 1 bytes @ 0x0
   742  0020                     	ds	1
   743  0021                     ___aldiv@sign:
   744                           
   745                           ; 1 bytes @ 0x1
   746  0021                     	ds	1
   747  0022                     ___aldiv@quotient:
   748                           
   749                           ; 4 bytes @ 0x2
   750  0022                     	ds	1
   751  0023                     ??_sprintf:
   752                           
   753                           ; 1 bytes @ 0x3
   754  0023                     	ds	3
   755  0026                     ?_UART_Init:
   756  0026                     ?_PWM_Max_Duty:	
   757                           ; 1 bytes @ 0x6
   758                           
   759  0026                     ?_PWM1_Init_Fre:	
   760                           ; 2 bytes @ 0x6
   761                           
   762  0026                     ?_PWM2_Init_Fre:	
   763                           ; 2 bytes @ 0x6
   764                           
   765  0026                     sprintf@ap:	
   766                           ; 2 bytes @ 0x6
   767                           
   768  0026                     UART_Init@baudrate:	
   769                           ; 1 bytes @ 0x6
   770                           
