

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 21:56:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252                           
   253                           	psect	strings
   254  0800                     __pstrings:
   255  0800                     stringtab:
   256  0800                     __stringtab:
   257                           
   258                           ;	String table - string pointers are 1 byte each
   259  0800  1BFF               	btfsc	btemp+1,7
   260  0801  280A               	ljmp	stringcode
   261  0802  1383               	bcf	3,7
   262  0803  187F               	btfsc	btemp+1,0
   263  0804  1783               	bsf	3,7
   264  0805  0800               	movf	0,w
   265  0806  0A84               	incf	4,f
   266  0807  1903               	skipnz
   267  0808  0AFF               	incf	btemp+1,f
   268  0809  0008               	return
   269  080A                     stringcode:
   270  080A                     stringdir:
   271  080A  3008               	movlw	high stringdir
   272  080B  008A               	movwf	10
   273  080C  0804               	movf	4,w
   274  080D  0A84               	incf	4,f
   275  080E  0782               	addwf	2,f
   276  080F                     __stringbase:
   277  080F  3400               	retlw	0
   278  0810                     __end_of__stringtab:
   279  0810                     _dpowers:
   280  0810  3401               	retlw	1
   281  0811  3400               	retlw	0
   282  0812  340A               	retlw	10
   283  0813  3400               	retlw	0
   284  0814  3464               	retlw	100
   285  0815  3400               	retlw	0
   286  0816  34E8               	retlw	232
   287  0817  3403               	retlw	3
   288  0818  3410               	retlw	16
   289  0819  3427               	retlw	39
   290  081A                     __end_of_dpowers:
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCON	set	20
   293  0008                     _PORTDbits	set	8
   294  0008                     _PORTD	set	8
   295  001D                     _CCP2CONbits	set	29
   296  0012                     _T2CONbits	set	18
   297  0017                     _CCP1CONbits	set	23
   298  001B                     _CCPR2L	set	27
   299  0015                     _CCPR1L	set	21
   300  0019                     _TXREG	set	25
   301  001A                     _RCREG	set	26
   302  0040                     _RD0	set	64
   303  0063                     _SSPIF	set	99
   304  005E                     _PEIE	set	94
   305  005F                     _GIE	set	95
   306  00EC                     _CCP2Y	set	236
   307  00ED                     _CCP2X	set	237
   308  00BC                     _CCP1Y	set	188
   309  00BD                     _CCP1X	set	189
   310  0065                     _RCIF	set	101
   311  00C4                     _CREN	set	196
   312  00C7                     _SPEN	set	199
   313  0094                     _SSPSTATbits	set	148
   314  0094                     _SSPSTAT	set	148
   315  009F                     _ADCON1	set	159
   316  0088                     _TRISD	set	136
   317  0087                     _TRISCbits	set	135
   318  0092                     _PR2	set	146
   319  0099                     _SPBRG	set	153
   320  043B                     _TRISC3	set	1083
   321  043D                     _TRISC5	set	1085
   322  042D                     _TRISA5	set	1069
   323  0463                     _SSPIE	set	1123
   324  04C1                     _TRMT	set	1217
   325  04C5                     _TXEN	set	1221
   326  043E                     _TRISC6	set	1086
   327  043F                     _TRISC7	set	1087
   328  04C4                     _SYNC	set	1220
   329  04C2                     _BRGH	set	1218
   330  081A                     STR_2:
   331  081A  3444               	retlw	68	;'D'
   332  081B  3461               	retlw	97	;'a'
   333  081C  3474               	retlw	116	;'t'
   334  081D  3461               	retlw	97	;'a'
   335  081E  3420               	retlw	32	;' '
   336  081F  343D               	retlw	61	;'='
   337  0820  3420               	retlw	32	;' '
   338  0821  3400               	retlw	0
   339  0822                     STR_1:
   340  0822  3425               	retlw	37	;'%'
   341  0823  3464               	retlw	100	;'d'
   342  0824  340A               	retlw	10
   343  0825  3400               	retlw	0
   344  0826                     STR_3:
   345  0826  340A               	retlw	10
   346  0827  340D               	retlw	13
   347  0828  3400               	retlw	0
   348                           
   349                           	psect	cinit
   350  07F6                     start_initialization:	
   351                           ; #config settings
   352                           
   353  07F6                     __initialization:
   354                           
   355                           ; Clear objects allocated to BANK1
   356  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   357  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   358  07F8  01B8               	clrf	__pbssBANK1& (0+127)
   359  07F9  01B9               	clrf	(__pbssBANK1+1)& (0+127)
   360  07FA  01BA               	clrf	(__pbssBANK1+2)& (0+127)
   361  07FB  01BB               	clrf	(__pbssBANK1+3)& (0+127)
   362  07FC                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  07FC                     __end_of__initialization:
   366  07FC  0183               	clrf	3
   367  07FD  120A  118A  29C4   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssBANK1
   370  00B8                     __pbssBANK1:
   371  00B8                     _freq:
   372  00B8                     	ds	4
   373                           
   374                           	psect	cstackBANK1
   375  00A0                     __pcstackBANK1:
   376  00A0                     ??___fltol:
   377                           
   378                           ; 1 bytes @ 0x0
   379  00A0                     	ds	5
   380  00A5                     ?_PWM1_Duty:
   381  00A5                     ?_PWM2_Duty:	
   382                           ; 2 bytes @ 0x5
   383                           
   384  00A5                     PWM1_Duty@duty:	
   385                           ; 2 bytes @ 0x5
   386                           
   387  00A5                     PWM2_Duty@duty:	
   388                           ; 2 bytes @ 0x5
   389                           
   390                           
   391                           ; 2 bytes @ 0x5
   392  00A5                     	ds	2
   393  00A7                     ??_PWM1_Duty:
   394  00A7                     ??_PWM2_Duty:	
   395                           ; 1 bytes @ 0x7
   396                           
   397                           
   398                           ; 1 bytes @ 0x7
   399  00A7                     	ds	2
   400  00A9                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x9
   403  00A9                     	ds	3
   404  00AC                     main@out:
   405                           
   406                           ; 10 bytes @ 0xC
   407  00AC                     	ds	10
   408  00B6                     main@num:
   409                           
   410                           ; 2 bytes @ 0x16
   411  00B6                     	ds	2
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_spiInit:
   416  0070                     ?_spiRead:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_spiRead:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_spiWrite:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_UART_Write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_UART_Write:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_PWM1_Start:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_PWM2_Start:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_spiReceiveWait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_spiReceiveWait:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_spiDataReady:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?__Umul8_16:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ?_PWM1_Start:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ?_PWM2_Start:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     ?___lwdiv:	
   462                           ; 2 bytes @ 0x0
   463                           
   464  0070                     ?___aldiv:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     UART_Write@data:	
   468                           ; 4 bytes @ 0x0
   469                           
   470  0070                     spiInit@sDataSample:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     spiWrite@dat:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     __Umul8_16@multiplicand:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ___lwdiv@divisor:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ___aldiv@divisor:	
   483                           ; 2 bytes @ 0x0
   484                           
   485                           
   486                           ; 4 bytes @ 0x0
   487  0070                     	ds	1
   488  0071                     ?_UART_Write_Text:
   489  0071                     spiInit@sClockIdle:	
   490                           ; 1 bytes @ 0x1
   491                           
   492  0071                     UART_Write_Text@text:	
   493                           ; 1 bytes @ 0x1
   494                           
   495                           
   496                           ; 2 bytes @ 0x1
   497  0071                     	ds	1
   498  0072                     ??_spiDataReady:
   499  0072                     ??__Umul8_16:	
   500                           ; 1 bytes @ 0x2
   501                           
   502  0072                     spiInit@sTransmitEdge:	
   503                           ; 1 bytes @ 0x2
   504                           
   505  0072                     ___lwdiv@dividend:	
   506                           ; 1 bytes @ 0x2
   507                           
   508                           
   509                           ; 2 bytes @ 0x2
   510  0072                     	ds	1
   511  0073                     ??_spiInit:
   512  0073                     ??_UART_Write_Text:	
   513                           ; 1 bytes @ 0x3
   514                           
   515  0073                     spiInit@sType:	
   516                           ; 1 bytes @ 0x3
   517                           
   518                           
   519                           ; 1 bytes @ 0x3
   520  0073                     	ds	1
   521  0074                     ??___lwdiv:
   522  0074                     __Umul8_16@product:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     ___aldiv@dividend:	
   526                           ; 2 bytes @ 0x4
   527                           
   528                           
   529                           ; 4 bytes @ 0x4
   530  0074                     	ds	1
   531  0075                     ___lwdiv@quotient:
   532                           
   533                           ; 2 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     UART_Write_Text@i:
   536  0076                     __Umul8_16@word_mpld:	
   537                           ; 2 bytes @ 0x6
   538                           
   539                           
   540                           ; 2 bytes @ 0x6
   541  0076                     	ds	1
   542  0077                     ___lwdiv@counter:
   543                           
   544                           ; 1 bytes @ 0x7
   545  0077                     	ds	1
   546  0078                     ??___aldiv:
   547  0078                     ?___lwmod:	
   548                           ; 1 bytes @ 0x8
   549                           
   550  0078                     __Umul8_16@multiplier:	
   551                           ; 2 bytes @ 0x8
   552                           
   553  0078                     ___lwmod@divisor:	
   554                           ; 1 bytes @ 0x8
   555                           
   556                           
   557                           ; 2 bytes @ 0x8
   558  0078                     	ds	1
   559  0079                     ??_PWM_Max_Duty:
   560  0079                     ??_PWM1_Init_Fre:	
   561                           ; 1 bytes @ 0x9
   562                           
   563  0079                     ??_PWM2_Init_Fre:	
   564                           ; 1 bytes @ 0x9
   565                           
   566  0079                     UART_Init@x:	
   567                           ; 1 bytes @ 0x9
   568                           
   569                           
   570                           ; 2 bytes @ 0x9
   571  0079                     	ds	1
   572  007A                     ___lwmod@dividend:
   573                           
   574                           ; 2 bytes @ 0xA
   575  007A                     	ds	2
   576  007C                     ??___lwmod:
   577                           
   578                           ; 1 bytes @ 0xC
   579  007C                     	ds	1
   580  007D                     ___lwmod@counter:
   581                           
   582                           ; 1 bytes @ 0xD
   583  007D                     	ds	1
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:
   587  0020                     ?_sprintf:
   588  0020                     sprintf@f:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0020                     ___aldiv@counter:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596  0020                     	ds	1
   597  0021                     ___aldiv@sign:
   598                           
   599                           ; 1 bytes @ 0x1
   600  0021                     	ds	1
   601  0022                     ___aldiv@quotient:
   602                           
   603                           ; 4 bytes @ 0x2
   604  0022                     	ds	1
   605  0023                     ??_sprintf:
   606                           
   607                           ; 1 bytes @ 0x3
   608  0023                     	ds	3
   609  0026                     ?_UART_Init:
   610  0026                     ?_PWM_Max_Duty:	
   611                           ; 1 bytes @ 0x6
   612                           
   613  0026                     ?_PWM1_Init_Fre:	
   614                           ; 2 bytes @ 0x6
   615                           
   616  0026                     ?_PWM2_Init_Fre:	
   617                           ; 2 bytes @ 0x6
   618                           
   619  0026                     sprintf@ap:	
   620                           ; 2 bytes @ 0x6
   621                           
   622  0026                     UART_Init@baudrate:	
   623                           ; 1 bytes @ 0x6
   624                           
   625  0026                     PWM1_Init_Fre@fre:	
   626                           ; 4 bytes @ 0x6
   627                           
   628  0026                     PWM2_Init_Fre@fre:	
   629                           ; 4 bytes @ 0x6
   630                           
   631                           
   632                           ; 4 bytes @ 0x6
   633  0026                     	ds	1
   634  0027                     sprintf@flag:
   635                           
   636                           ; 1 bytes @ 0x7
   637  0027                     	ds	1
   638  0028                     ?___xxtofl:
   639  0028                     sprintf@prec:	
   640                           ; 4 bytes @ 0x8
   641                           
   642  0028                     ___xxtofl@val:	
   643                           ; 1 bytes @ 0x8
   644                           
   645                           
   646                           ; 4 bytes @ 0x8
   647  0028                     	ds	1
   648  0029                     sprintf@val:
   649                           
   650                           ; 2 bytes @ 0x9
   651  0029                     	ds	1
   652  002A                     ??_UART_Init:
   653                           
   654                           ; 1 bytes @ 0xA
   655  002A                     	ds	1
   656  002B                     sprintf@sp:
   657                           
   658                           ; 1 bytes @ 0xB
   659  002B                     	ds	1
   660  002C                     ??___xxtofl:
   661  002C                     sprintf@c:	
   662                           ; 1 bytes @ 0xC
   663                           
   664                           
   665                           ; 1 bytes @ 0xC
   666  002C                     	ds	4
   667  0030                     ___xxtofl@sign:
   668                           
   669                           ; 1 bytes @ 0x10
   670  0030                     	ds	1
   671  0031                     ___xxtofl@exp:
   672                           
   673                           ; 1 bytes @ 0x11
   674  0031                     	ds	1
   675  0032                     ___xxtofl@arg:
   676                           
   677                           ; 4 bytes @ 0x12
   678  0032                     	ds	4
   679  0036                     ?___fldiv:
   680  0036                     ___fldiv@a:	
   681                           ; 4 bytes @ 0x16
   682                           
   683                           
   684                           ; 4 bytes @ 0x16
   685  0036                     	ds	4
   686  003A                     ___fldiv@b:
   687                           
   688                           ; 4 bytes @ 0x1A
   689  003A                     	ds	4
   690  003E                     ??___fldiv:
   691                           
   692                           ; 1 bytes @ 0x1E
   693  003E                     	ds	5
   694  0043                     ___fldiv@rem:
   695                           
   696                           ; 4 bytes @ 0x23
   697  0043                     	ds	4
   698  0047                     ___fldiv@sign:
   699                           
   700                           ; 1 bytes @ 0x27
   701  0047                     	ds	1
   702  0048                     ___fldiv@new_exp:
   703                           
   704                           ; 2 bytes @ 0x28
   705  0048                     	ds	2
   706  004A                     ___fldiv@grs:
   707                           
   708                           ; 4 bytes @ 0x2A
   709  004A                     	ds	4
   710  004E                     ___fldiv@bexp:
   711                           
   712                           ; 1 bytes @ 0x2E
   713  004E                     	ds	1
   714  004F                     ___fldiv@aexp:
   715                           
   716                           ; 1 bytes @ 0x2F
   717  004F                     	ds	1
   718  0050                     ?___flmul:
   719  0050                     ___flmul@b:	
   720                           ; 4 bytes @ 0x30
   721                           
   722                           
   723                           ; 4 bytes @ 0x30
   724  0050                     	ds	4
   725  0054                     ___flmul@a:
   726                           
   727                           ; 4 bytes @ 0x34
   728  0054                     	ds	4
   729  0058                     ??___flmul:
   730                           
   731                           ; 1 bytes @ 0x38
   732  0058                     	ds	5
   733  005D                     ___flmul@sign:
   734                           
   735                           ; 1 bytes @ 0x3D
   736  005D                     	ds	1
   737  005E                     ___flmul@grs:
   738                           
   739                           ; 4 bytes @ 0x3E
   740  005E                     	ds	4
   741  0062                     ___flmul@aexp:
   742                           
   743                           ; 1 bytes @ 0x42
   744  0062                     	ds	1
   745  0063                     ___flmul@bexp:
   746                           
   747                           ; 1 bytes @ 0x43
   748  0063                     	ds	1
   749  0064                     ___flmul@prod:
   750                           
   751                           ; 4 bytes @ 0x44
   752  0064                     	ds	4
   753  0068                     ___flmul@temp:
   754                           
   755                           ; 2 bytes @ 0x48
   756  0068                     	ds	2
   757  006A                     ?___fltol:
   758  006A                     ___fltol@f1:	
   759                           ; 4 bytes @ 0x4A
   760                           
   761                           
   762                           ; 4 bytes @ 0x4A
   763  006A                     	ds	4
   764  006E                     ___fltol@sign1:
   765                           
   766                           ; 1 bytes @ 0x4E
   767  006E                     	ds	1
   768  006F                     ___fltol@exp1:
   769                           
   770                           ; 1 bytes @ 0x4F
   771  006F                     	ds	1
   772                           
   773                           	psect	maintext
   774  01C4                     __pmaintext:	
   775 ;;
   776 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   777 ;;
   778 ;; *************** function _main *****************
   779 ;; Defined at:
   780 ;;		line 27 in file "newmain.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  out            10   12[BANK1 ] unsigned char [10]
   785 ;;  num             2   22[BANK1 ] int 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0      12       0       0
   797 ;;      Temps:          0       0       3       0       0
   798 ;;      Totals:         0       0      15       0       0
   799 ;;Total ram usage:       15 bytes
   800 ;; Hardware stack levels required when called: 3
   801 ;; This function calls:
   802 ;;		_PWM1_Duty
   803 ;;		_PWM1_Init_Fre
   804 ;;		_PWM1_Start
   805 ;;		_PWM2_Duty
   806 ;;		_PWM2_Init_Fre
   807 ;;		_PWM2_Start
