

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0013                     _SSPBUF	set	19
   235  0014                     _SSPCON	set	20
   236  0008                     _PORTD	set	8
   237  0019                     _TXREG	set	25
   238  001A                     _RCREG	set	26
   239  0041                     _RD1	set	65
   240  0040                     _RD0	set	64
   241  0030                     _RB0	set	48
   242  002A                     _RA2	set	42
   243  0029                     _RA1	set	41
   244  0065                     _RCIF	set	101
   245  00C4                     _CREN	set	196
   246  00C7                     _SPEN	set	199
   247  0094                     _SSPSTATbits	set	148
   248  0094                     _SSPSTAT	set	148
   249  0088                     _TRISD	set	136
   250  0086                     _TRISB	set	134
   251  0085                     _TRISA	set	133
   252  0099                     _SPBRG	set	153
   253  043B                     _TRISC3	set	1083
   254  043D                     _TRISC5	set	1085
   255  040F                     _nRBPU	set	1039
   256  04C1                     _TRMT	set	1217
   257  04C5                     _TXEN	set	1221
   258  043E                     _TRISC6	set	1086
   259  043F                     _TRISC7	set	1087
   260  04C4                     _SYNC	set	1220
   261  04C2                     _BRGH	set	1218
   262                           
   263                           	psect	strings
   264  0003                     __pstrings:
   265  0003                     stringtab:
   266  0003                     __stringtab:
   267  0003                     stringcode:	
   268                           ;	String table - string pointers are 1 byte each
   269                           
   270  0003                     stringdir:
   271  0003  3000               	movlw	high stringdir
   272  0004  008A               	movwf	10
   273  0005  0804               	movf	4,w
   274  0006  0A84               	incf	4,f
   275  0007  0782               	addwf	2,f
   276  0008                     __stringbase:
   277  0008  3400               	retlw	0
   278  0009                     __end_of__stringtab:
   279  0009                     STR_1:
   280  0009  3473               	retlw	115	;'s'
   281  000A  3431               	retlw	49	;'1'
   282  000B  3420               	retlw	32	;' '
   283  000C  343D               	retlw	61	;'='
   284  000D  3420               	retlw	32	;' '
   285  000E  3400               	retlw	0
   286  000F                     STR_3:
   287  000F  3473               	retlw	115	;'s'
   288  0010  3432               	retlw	50	;'2'
   289  0011  3420               	retlw	32	;' '
   290  0012  343D               	retlw	61	;'='
   291  0013  3420               	retlw	32	;' '
   292  0014  3400               	retlw	0
   293  0015                     STR_2:
   294  0015  340A               	retlw	10
   295  0016  340D               	retlw	13
   296  0017  3400               	retlw	0
   297  0015                     
   298                           	psect	cinit
   299  07FC                     start_initialization:	
   300                           ; #config settings
   301                           
   302  07FC                     __initialization:
   303  07FC                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306  07FC                     __end_of__initialization:
   307  07FC  0183               	clrf	3
   308  07FD  120A  118A  2E49   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	cstackCOMMON
   311  0070                     __pcstackCOMMON:
   312  0070                     ?_spiInit:
   313  0070                     ?_spiWrite:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ??_spiWrite:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_spiRead:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_spiRead:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_UART_Write:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_UART_Write:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_UART_Write_Text:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_spiReceiveWait:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_spiReceiveWait:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?___aldiv:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     UART_Write@data:	
   347                           ; 4 bytes @ 0x0
   348                           
   349  0070                     spiInit@sDataSample:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     spiWrite@dat:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ___aldiv@divisor:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 4 bytes @ 0x0
   360  0070                     	ds	1
   361  0071                     ??_UART_Write_Text:
   362  0071                     spiInit@sClockIdle:	
   363                           ; 1 bytes @ 0x1
   364                           
   365  0071                     UART_Write_Text@i:	
   366                           ; 1 bytes @ 0x1
   367                           
   368                           
   369                           ; 2 bytes @ 0x1
   370  0071                     	ds	1
   371  0072                     spiInit@sTransmitEdge:
   372                           
   373                           ; 1 bytes @ 0x2
   374  0072                     	ds	1
   375  0073                     ??_spiInit:
   376  0073                     UART_Write_Text@text:	
   377                           ; 1 bytes @ 0x3
   378                           
   379  0073                     spiInit@sType:	
   380                           ; 1 bytes @ 0x3
   381                           
   382                           
   383                           ; 1 bytes @ 0x3
   384  0073                     	ds	1
   385  0074                     ___aldiv@dividend:
   386                           
   387                           ; 4 bytes @ 0x4
   388  0074                     	ds	4
   389  0078                     ??___aldiv:
   390                           
   391                           ; 1 bytes @ 0x8
   392  0078                     	ds	1
   393  0079                     UART_Init@x:
   394                           
   395                           ; 2 bytes @ 0x9
   396  0079                     	ds	2
   397  007B                     ??_main:
   398                           
   399                           ; 1 bytes @ 0xB
   400  007B                     	ds	3
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:
   404  0020                     ___aldiv@counter:
   405                           
   406                           ; 1 bytes @ 0x0
   407  0020                     	ds	1
   408  0021                     ___aldiv@sign:
   409                           
   410                           ; 1 bytes @ 0x1
   411  0021                     	ds	1
   412  0022                     ___aldiv@quotient:
   413                           
   414                           ; 4 bytes @ 0x2
   415  0022                     	ds	4
   416  0026                     ?_UART_Init:
   417  0026                     UART_Init@baudrate:	
   418                           ; 1 bytes @ 0x6
   419                           
   420                           
   421                           ; 4 bytes @ 0x6
   422  0026                     	ds	4
   423  002A                     ??_UART_Init:
   424                           
   425                           ; 1 bytes @ 0xA
   426  002A                     	ds	12
   427  0036                     main@s1:
   428                           
   429                           ; 2 bytes @ 0x16
   430  0036                     	ds	2
   431  0038                     main@s2:
   432                           
   433                           ; 2 bytes @ 0x18
   434  0038                     	ds	2
   435                           
   436                           	psect	maintext
   437  0649                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 25 in file "newmain.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  s2              2   24[BANK0 ] int 
   448 ;;  s1              2   22[BANK0 ] int 
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B00/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       4       0       0       0
   460 ;;      Temps:          3       0       0       0       0
   461 ;;      Totals:         3       4       0       0       0
   462 ;;Total ram usage:        7 bytes
   463 ;; Hardware stack levels required when called: 2
   464 ;; This function calls:
   465 ;;		_UART_Init
   466 ;;		_UART_Write
   467 ;;		_UART_Write_Text
   468 ;;		_spiInit
   469 ;;		_spiRead
   470 ;;		_spiWrite
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  0649                     _main:
   479  0649                     l1018:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;newmain.c: 27:    nRBPU = 0;
   485  0649  1683               	bsf	3,5	;RP0=1, select bank1
   486  064A  1303               	bcf	3,6	;RP1=0, select bank1
   487  064B  1381               	bcf	1,7	;volatile
   488  064C                     l1020:
   489                           
   490                           ;newmain.c: 28:    TRISA = 0;
   491  064C  0185               	clrf	5	;volatile
   492  064D                     l1022:
   493                           
   494                           ;newmain.c: 29:    TRISB = 1;
   495  064D  3001               	movlw	1
   496  064E  0086               	movwf	6	;volatile
   497  064F                     l1024:
   498                           
   499                           ;newmain.c: 30:    TRISD = 0;
   500  064F  0188               	clrf	8	;volatile
   501  0650                     l1026:
   502                           
   503                           ;newmain.c: 31:    PORTD = 0;
   504  0650  1283               	bcf	3,5	;RP0=0, select bank0
   505  0651  1303               	bcf	3,6	;RP1=0, select bank0
   506  0652  0188               	clrf	8	;volatile
   507  0653                     l1028:
   508                           
   509                           ;newmain.c: 32:    RA1 = 1;
   510  0653  1485               	bsf	5,1	;volatile
   511  0654                     l1030:
   512                           
   513                           ;newmain.c: 33:    RA2 = 1;
   514  0654  1505               	bsf	5,2	;volatile
   515  0655                     l1032:
   516                           
   517                           ;newmain.c: 34:    UART_Init (9600);
   518  0655  3000               	movlw	0
   519  0656  00A9               	movwf	UART_Init@baudrate+3
   520  0657  3000               	movlw	0
   521  0658  00A8               	movwf	UART_Init@baudrate+2
   522  0659  3025               	movlw	37
   523  065A  00A7               	movwf	UART_Init@baudrate+1
   524  065B  3080               	movlw	128
   525  065C  00A6               	movwf	UART_Init@baudrate
   526  065D  120A  118A  2722  120A  118A  	fcall	_UART_Init
   527  0662                     l1034:
   528                           
   529                           ;newmain.c: 36:    spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   530  0662  01F0               	clrf	spiInit@sDataSample
   531  0663  01F1               	clrf	spiInit@sClockIdle
   532  0664  01F2               	clrf	spiInit@sTransmitEdge
   533  0665  3020               	movlw	32
   534  0666  120A  118A  2571  120A  118A  	fcall	_spiInit
   535  066B                     l1036:
   536                           
   537                           ;newmain.c: 39:    {;newmain.c: 40:        int s1 = 0;
   538  066B  1283               	bcf	3,5	;RP0=0, select bank0
   539  066C  1303               	bcf	3,6	;RP1=0, select bank0
   540  066D  01B6               	clrf	main@s1
   541  066E  01B7               	clrf	main@s1+1
   542  066F                     l1038:
   543                           
   544                           ;newmain.c: 41:        int s2 = 0;
   545  066F  01B8               	clrf	main@s2
   546  0670  01B9               	clrf	main@s2+1
   547  0671                     l1040:
   548                           
   549                           ;newmain.c: 43:        if (RB0 == 0)
   550  0671  1806               	btfsc	6,0	;volatile
   551  0672  2E74               	goto	u501
   552  0673  2E75               	goto	u500
   553  0674                     u501:
   554  0674  2EBA               	goto	l1062
   555  0675                     u500:
   556  0675                     l1042:
   557                           
   558                           ;newmain.c: 44:        {;newmain.c: 45:            RA1 = 0;
   559  0675  1085               	bcf	5,1	;volatile
   560  0676                     l1044:
   561                           
   562                           ;newmain.c: 46:            _delay((unsigned long)((1)*(8000000/4000.0)));
   563  0676  3003               	movlw	3
   564  0677  00FC               	movwf	??_main+1
   565  0678  3097               	movlw	151
   566  0679  00FB               	movwf	??_main
   567  067A                     u537:
   568  067A  0BFB               	decfsz	??_main,f
   569  067B  2E7A               	goto	u537
   570  067C  0BFC               	decfsz	??_main+1,f
   571  067D  2E7A               	goto	u537
   572  067E  2E7F               	nop2
   573  067F                     l1046:
   574                           
   575                           ;newmain.c: 48:            spiWrite(1);
   576  067F  3001               	movlw	1
   577  0680  120A  118A  254F  120A  118A  	fcall	_spiWrite
   578  0685                     l1048:
   579                           
   580                           ;newmain.c: 49:            s1 = spiRead();
   581  0685  120A  118A  255C  120A  118A  	fcall	_spiRead
   582  068A  00FB               	movwf	??_main
   583  068B  01FC               	clrf	??_main+1
   584  068C  087B               	movf	??_main,w
   585  068D  1283               	bcf	3,5	;RP0=0, select bank0
   586  068E  1303               	bcf	3,6	;RP1=0, select bank0
   587  068F  00B6               	movwf	main@s1
   588  0690  087C               	movf	??_main+1,w
   589  0691  00B7               	movwf	main@s1+1
   590  0692                     l1050:
   591                           
   592                           ;newmain.c: 50:            UART_Write_Text ("s1 = ");
   593  0692  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   594  0693  120A  118A  2587  120A  118A  	fcall	_UART_Write_Text
   595  0698                     l1052:
   596                           
   597                           ;newmain.c: 51:            UART_Write(s1);
   598  0698  1283               	bcf	3,5	;RP0=0, select bank0
   599  0699  1303               	bcf	3,6	;RP1=0, select bank0
   600  069A  0836               	movf	main@s1,w
   601  069B  120A  118A  2565  120A  118A  	fcall	_UART_Write
   602  06A0                     l1054:
   603                           
   604                           ;newmain.c: 52:            _delay((unsigned long)((90)*(8000000/4000.0)));
   605  06A0  30EA               	movlw	234
   606  06A1  00FC               	movwf	??_main+1
   607  06A2  30C3               	movlw	195
   608  06A3  00FB               	movwf	??_main
   609  06A4                     u547:
   610  06A4  0BFB               	decfsz	??_main,f
   611  06A5  2EA4               	goto	u547
   612  06A6  0BFC               	decfsz	??_main+1,f
   613  06A7  2EA4               	goto	u547
   614  06A8                     l1056:
   615                           
   616                           ;newmain.c: 53:            UART_Write_Text ("\n\r");
   617  06A8  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   618  06A9  120A  118A  2587  120A  118A  	fcall	_UART_Write_Text
   619  06AE                     l1058:
   620                           
   621                           ;newmain.c: 55:            _delay((unsigned long)((1)*(8000000/4000.0)));
   622  06AE  3003               	movlw	3
   623  06AF  00FC               	movwf	??_main+1
   624  06B0  3097               	movlw	151
   625  06B1  00FB               	movwf	??_main
   626  06B2                     u557:
   627  06B2  0BFB               	decfsz	??_main,f
   628  06B3  2EB2               	goto	u557
   629  06B4  0BFC               	decfsz	??_main+1,f
   630  06B5  2EB2               	goto	u557
   631  06B6  2EB7               	nop2
   632  06B7                     l1060:
   633                           
   634                           ;newmain.c: 56:            RA1 = 1;
   635  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   636  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   637  06B9  1485               	bsf	5,1	;volatile
   638  06BA                     l1062:
   639                           
   640                           ;newmain.c: 59:        if (s1 == 1)
   641  06BA  0336               	decf	main@s1,w
   642  06BB  0437               	iorwf	main@s1+1,w
   643  06BC  1D03               	btfss	3,2
   644  06BD  2EBF               	goto	u511
   645  06BE  2EC0               	goto	u510
   646  06BF                     u511:
   647  06BF  2F06               	goto	l1084
   648  06C0                     u510:
   649  06C0                     l1064:
   650                           
   651                           ;newmain.c: 60:        {;newmain.c: 61:            RD0 = 1;
   652  06C0  1408               	bsf	8,0	;volatile
   653                           
   654                           ;newmain.c: 62:            RA2 = 0;
   655  06C1  1105               	bcf	5,2	;volatile
   656  06C2                     l1066:
   657                           
   658                           ;newmain.c: 63:            _delay((unsigned long)((1)*(8000000/4000.0)));
   659  06C2  3003               	movlw	3
   660  06C3  00FC               	movwf	??_main+1
   661  06C4  3097               	movlw	151
   662  06C5  00FB               	movwf	??_main
   663  06C6                     u567:
   664  06C6  0BFB               	decfsz	??_main,f
   665  06C7  2EC6               	goto	u567
   666  06C8  0BFC               	decfsz	??_main+1,f
   667  06C9  2EC6               	goto	u567
   668  06CA  2ECB               	nop2
   669  06CB                     l1068:
   670                           
   671                           ;newmain.c: 65:            spiWrite(1);
   672  06CB  3001               	movlw	1
   673  06CC  120A  118A  254F  120A  118A  	fcall	_spiWrite
   674  06D1                     l1070:
   675                           
   676                           ;newmain.c: 66:            s2 = spiRead();
   677  06D1  120A  118A  255C  120A  118A  	fcall	_spiRead
   678  06D6  00FB               	movwf	??_main
   679  06D7  01FC               	clrf	??_main+1
   680  06D8  087B               	movf	??_main,w
   681  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   682  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   683  06DB  00B8               	movwf	main@s2
   684  06DC  087C               	movf	??_main+1,w
   685  06DD  00B9               	movwf	main@s2+1
   686  06DE                     l1072:
   687                           
   688                           ;newmain.c: 67:            UART_Write_Text ("s2 = ");
   689  06DE  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   690  06DF  120A  118A  2587  120A  118A  	fcall	_UART_Write_Text
   691  06E4                     l1074:
   692                           
   693                           ;newmain.c: 68:            UART_Write (s2);
   694  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   695  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   696  06E6  0838               	movf	main@s2,w
   697  06E7  120A  118A  2565  120A  118A  	fcall	_UART_Write
   698  06EC                     l1076:
   699                           
   700                           ;newmain.c: 69:            _delay((unsigned long)((90)*(8000000/4000.0)));
   701  06EC  30EA               	movlw	234
   702  06ED  00FC               	movwf	??_main+1
   703  06EE  30C3               	movlw	195
   704  06EF  00FB               	movwf	??_main
   705  06F0                     u577:
   706  06F0  0BFB               	decfsz	??_main,f
   707  06F1  2EF0               	goto	u577
   708  06F2  0BFC               	decfsz	??_main+1,f
   709  06F3  2EF0               	goto	u577
   710  06F4                     l1078:
   711                           
   712                           ;newmain.c: 70:            UART_Write_Text ("\n\r");
   713  06F4  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   714  06F5  120A  118A  2587  120A  118A  	fcall	_UART_Write_Text
   715  06FA                     l1080:
   716                           
   717                           ;newmain.c: 72:            _delay((unsigned long)((1)*(8000000/4000.0)));
   718  06FA  3003               	movlw	3
   719  06FB  00FC               	movwf	??_main+1
   720  06FC  3097               	movlw	151
   721  06FD  00FB               	movwf	??_main
   722  06FE                     u587:
   723  06FE  0BFB               	decfsz	??_main,f
   724  06FF  2EFE               	goto	u587
   725  0700  0BFC               	decfsz	??_main+1,f
   726  0701  2EFE               	goto	u587
   727  0702  2F03               	nop2
   728  0703                     l1082:
   729                           
   730                           ;newmain.c: 73:            RA2 = 1;
   731  0703  1283               	bcf	3,5	;RP0=0, select bank0
   732  0704  1303               	bcf	3,6	;RP1=0, select bank0
   733  0705  1505               	bsf	5,2	;volatile
   734  0706                     l1084:
   735                           
   736                           ;newmain.c: 76:        if (s2 == 1)
   737  0706  0338               	decf	main@s2,w
   738  0707  0439               	iorwf	main@s2+1,w
   739  0708  1D03               	btfss	3,2
   740  0709  2F0B               	goto	u521
   741  070A  2F0C               	goto	u520
   742  070B                     u521:
   743  070B  2E6B               	goto	l1036
   744  070C                     u520:
   745  070C                     l1086:
   746                           
   747                           ;newmain.c: 77:        {;newmain.c: 78:            RD0 = 0;
   748  070C  1008               	bcf	8,0	;volatile
   749                           
   750                           ;newmain.c: 79:            RD1 = 1;
   751  070D  1488               	bsf	8,1	;volatile
   752  070E                     l1088:
   753                           
   754                           ;newmain.c: 80:            _delay((unsigned long)((1000)*(8000000/4000.0)));
   755  070E  300B               	movlw	11
   756  070F  00FD               	movwf	??_main+2
   757  0710  3026               	movlw	38
   758  0711  00FC               	movwf	??_main+1
   759  0712  305D               	movlw	93
   760  0713  00FB               	movwf	??_main
   761  0714                     u597:
   762  0714  0BFB               	decfsz	??_main,f
   763  0715  2F14               	goto	u597
   764  0716  0BFC               	decfsz	??_main+1,f
   765  0717  2F14               	goto	u597
   766  0718  0BFD               	decfsz	??_main+2,f
   767  0719  2F14               	goto	u597
