

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:44:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263                           
   264                           	psect	idataBANK1
   265  10AA                     __pidataBANK1:
   266                           
   267                           ;initializer for _k3
   268  10AA  340A               	retlw	10
   269  10AB  34D7               	retlw	215
   270  10AC  3423               	retlw	35
   271  10AD  343C               	retlw	60
   272                           
   273                           ;initializer for _k2
   274  10AE  346F               	retlw	111
   275  10AF  3412               	retlw	18
   276  10B0  3403               	retlw	3
   277  10B1  343A               	retlw	58
   278                           
   279                           ;initializer for _k1
   280  10B2  340A               	retlw	10
   281  10B3  34D7               	retlw	215
   282  10B4  3423               	retlw	35
   283  10B5  343C               	retlw	60
   284                           
   285                           ;initializer for _wheel_distance
   286  10B6  34AA               	retlw	170
   287  10B7  3400               	retlw	0
   288                           
   289                           	psect	idataBANK3
   290  108D                     __pidataBANK3:
   291                           
   292                           ;initializer for _omega_ref
   293  108D  3466               	retlw	102
   294  108E  3466               	retlw	102
   295  108F  3466               	retlw	102
   296  1090  3440               	retlw	64
   297                           
   298                           ;initializer for _v_ref
   299  1091  3400               	retlw	0
   300  1092  3400               	retlw	0
   301  1093  34E1               	retlw	225
   302  1094  3444               	retlw	68
   303                           
   304                           	psect	strings
   305  1000                     __pstrings:
   306  1000                     stringtab:
   307  1000                     __stringtab:
   308  1000                     stringcode:	
   309                           ;	String table - string pointers are 1 byte each
   310                           
   311  1000                     stringdir:
   312  1000  3010               	movlw	high stringdir
   313  1001  008A               	movwf	10
   314  1002  0804               	movf	4,w
   315  1003  0A84               	incf	4,f
   316  1004  0782               	addwf	2,f
   317  1005                     __stringbase:
   318  1005  3400               	retlw	0
   319  1006                     __end_of__stringtab:
   320  1006                     _dpowers:
   321  1006  3401               	retlw	1
   322  1007  3400               	retlw	0
   323  1008  340A               	retlw	10
   324  1009  3400               	retlw	0
   325  100A  3464               	retlw	100
   326  100B  3400               	retlw	0
   327  100C  34E8               	retlw	232
   328  100D  3403               	retlw	3
   329  100E  3410               	retlw	16
   330  100F  3427               	retlw	39
   331  1010                     __end_of_dpowers:
   332  1010                     sin@coeff_a:
   333  1010  34EC               	retlw	236
   334  1011  34F3               	retlw	243
   335  1012  344A               	retlw	74
   336  1013  3448               	retlw	72
   337  1014  3435               	retlw	53
   338  1015  3495               	retlw	149
   339  1016  3495               	retlw	149
   340  1017  34C7               	retlw	199
   341  1018  3417               	retlw	23
   342  1019  34C1               	retlw	193
   343  101A  34DC               	retlw	220
   344  101B  3445               	retlw	69
   345  101C  34FD               	retlw	253
   346  101D  34DB               	retlw	219
   347  101E  346D               	retlw	109
   348  101F  34C3               	retlw	195
   349  1020  3472               	retlw	114
   350  1021  34B3               	retlw	179
   351  1022  3433               	retlw	51
   352  1023  3440               	retlw	64
   353  1024                     __end_ofsin@coeff_a:
   354  1024                     sin@coeff_b:
   355  1024  342B               	retlw	43
   356  1025  3434               	retlw	52
   357  1026  3401               	retlw	1
   358  1027  3448               	retlw	72
   359  1028  347F               	retlw	127
   360  1029  349D               	retlw	157
   361  102A  34B0               	retlw	176
   362  102B  3445               	retlw	69
   363  102C  34E7               	retlw	231
   364  102D  34FF               	retlw	255
   365  102E  34D9               	retlw	217
   366  102F  3442               	retlw	66
   367  1030  3400               	retlw	0
   368  1031  3400               	retlw	0
   369  1032  3480               	retlw	128
   370  1033  343F               	retlw	63
   371  1034                     __end_ofsin@coeff_b:
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  0008                     _PORTD	set	8
   375  0019                     _TXREG	set	25
   376  001A                     _RCREG	set	26
   377  0041                     _RD1	set	65
   378  0040                     _RD0	set	64
   379  002A                     _RA2	set	42
   380  0029                     _RA1	set	41
   381  0065                     _RCIF	set	101
   382  00C4                     _CREN	set	196
   383  00C7                     _SPEN	set	199
   384  0094                     _SSPSTATbits	set	148
   385  0094                     _SSPSTAT	set	148
   386  0088                     _TRISD	set	136
   387  0085                     _TRISA	set	133
   388  0099                     _SPBRG	set	153
   389  043B                     _TRISC3	set	1083
   390  043D                     _TRISC5	set	1085
   391  040F                     _nRBPU	set	1039
   392  04C1                     _TRMT	set	1217
   393  04C5                     _TXEN	set	1221
   394  043E                     _TRISC6	set	1086
   395  043F                     _TRISC7	set	1087
   396  04C4                     _SYNC	set	1220
   397  04C2                     _BRGH	set	1218
   398  1034                     STR_1:
   399  1034  3465               	retlw	101	;'e'
   400  1035  3432               	retlw	50	;'2'
   401  1036  3420               	retlw	32	;' '
   402  1037  343D               	retlw	61	;'='
   403  1038  3420               	retlw	32	;' '
   404  1039  3425               	retlw	37	;'%'
   405  103A  3464               	retlw	100	;'d'
   406  103B  340A               	retlw	10
   407  103C  340D               	retlw	13
   408  103D  3400               	retlw	0
   409  103E                     STR_2:
   410  103E  3465               	retlw	101	;'e'
   411  103F  3433               	retlw	51	;'3'
   412  1040  3420               	retlw	32	;' '
   413  1041  343D               	retlw	61	;'='
   414  1042  3420               	retlw	32	;' '
   415  1043  3425               	retlw	37	;'%'
   416  1044  3464               	retlw	100	;'d'
   417  1045  340A               	retlw	10
   418  1046  340D               	retlw	13
   419  1047  3400               	retlw	0
   420                           
   421                           	psect	cinit
   422  07D6                     start_initialization:	
   423                           ; #config settings
   424                           
   425  07D6                     __initialization:
   426                           
   427                           ; Initialize objects allocated to BANK3
   428  07D6  1783               	bsf	3,7	;select IRP bank2
   429  07D7  30AE               	movlw	low (__pdataBANK3+8)
   430  07D8  00FD               	movwf	btemp+-1
   431  07D9  3010               	movlw	high __pidataBANK3
   432  07DA  00FE               	movwf	btemp
   433  07DB  308D               	movlw	low __pidataBANK3
   434  07DC  00FF               	movwf	btemp+1
   435  07DD  30A6               	movlw	low __pdataBANK3
   436  07DE  0084               	movwf	4
   437  07DF  160A  118A  20BC  120A  118A  	fcall	init_ram0
   438                           
   439                           ; Initialize objects allocated to BANK1
   440  07E4  1383               	bcf	3,7	;select IRP bank0
   441  07E5  30EB               	movlw	low (__pdataBANK1+14)
   442  07E6  00FD               	movwf	btemp+-1
   443  07E7  3010               	movlw	high __pidataBANK1
   444  07E8  00FE               	movwf	btemp
   445  07E9  30AA               	movlw	low __pidataBANK1
   446  07EA  00FF               	movwf	btemp+1
   447  07EB  30DD               	movlw	low __pdataBANK1
   448  07EC  0084               	movwf	4
   449  07ED  160A  118A  20BC  120A  118A  	fcall	init_ram0
   450                           
   451                           ; Clear objects allocated to BANK3
   452  07F2  1683               	bsf	3,5	;RP0=1, select bank3
   453  07F3  1703               	bsf	3,6	;RP1=1, select bank3
   454  07F4  01AE               	clrf	__pbssBANK3& (0+127)
   455  07F5  01AF               	clrf	(__pbssBANK3+1)& (0+127)
   456                           
   457                           ; Clear objects allocated to BANK1
   458  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   459  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   460  07F8  01EB               	clrf	__pbssBANK1& (0+127)
   461  07F9  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   462  07FA  01ED               	clrf	(__pbssBANK1+2)& (0+127)
   463  07FB  01EE               	clrf	(__pbssBANK1+3)& (0+127)
   464  07FC                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467  07FC                     __end_of__initialization:
   468  07FC  0183               	clrf	3
   469  07FD  120A  118A  2835   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	bssBANK1
   472  00EB                     __pbssBANK1:
   473  00EB                     _errno:
   474  00EB                     	ds	2
   475  00ED                     _v_r:
   476  00ED                     	ds	2
   477                           
   478                           	psect	dataBANK1
   479  00DD                     __pdataBANK1:
   480  00DD                     _k3:
   481  00DD                     	ds	4
   482  00E1                     _k2:
   483  00E1                     	ds	4
   484  00E5                     _k1:
   485  00E5                     	ds	4
   486  00E9                     _wheel_distance:
   487  00E9                     	ds	2
   488                           
   489                           	psect	bssBANK3
   490  01AE                     __pbssBANK3:
   491  01AE                     _v_l:
   492  01AE                     	ds	2
   493                           
   494                           	psect	dataBANK3
   495  01A6                     __pdataBANK3:
   496  01A6                     _omega_ref:
   497  01A6                     	ds	4
   498  01AA                     _v_ref:
   499  01AA                     	ds	4
   500                           
   501                           	psect	inittext
   502  10B8                     init_fetch0:	
   503                           ;	Called with low address in FSR and high address in W
   504                           
   505  10B8  087E               	movf	btemp,w
   506  10B9  008A               	movwf	10
   507  10BA  087F               	movf	btemp+1,w
   508  10BB  0082               	movwf	2
   509  10BC                     init_ram0:	
   510                           ;Called with:
   511                           ;	high address of idata address in btemp 
   512                           ;	low address of idata address in btemp+1 
   513                           ;	low address of data in FSR
   514                           ;	high address + 1 of data in btemp-1
   515                           
   516  10BC  160A  118A  20B8  160A  118A  	fcall	init_fetch0
   517  10C1  0080               	movwf	0
   518  10C2  0A84               	incf	4,f
   519  10C3  0804               	movf	4,w
   520  10C4  067D               	xorwf	btemp+-1,w
   521  10C5  1903               	btfsc	3,2
   522  10C6  3400               	retlw	0
   523  10C7  0AFF               	incf	btemp+1,f
   524  10C8  1903               	btfsc	3,2
   525  10C9  0AFE               	incf	btemp,f
   526  10CA  28BC               	goto	init_ram0
   527                           
   528                           	psect	cstackBANK3
   529  0190                     __pcstackBANK3:
   530  0190                     main@out:
   531                           
   532                           ; 10 bytes @ 0x0
   533  0190                     	ds	10
   534  019A                     _main$991:
   535                           
   536                           ; 4 bytes @ 0xA
   537  019A                     	ds	4
   538  019E                     _main$992:
   539                           
   540                           ; 4 bytes @ 0xE
   541  019E                     	ds	4
   542  01A2                     main@e2:
   543                           
   544                           ; 2 bytes @ 0x12
   545  01A2                     	ds	2
   546  01A4                     main@e3:
   547                           
   548                           ; 2 bytes @ 0x14
   549  01A4                     	ds	2
   550                           
   551                           	psect	cstackBANK1
   552  00A0                     __pcstackBANK1:
   553  00A0                     ___fldiv@rem:
   554                           
   555                           ; 4 bytes @ 0x0
   556  00A0                     	ds	4
   557  00A4                     ___fldiv@sign:
   558                           
   559                           ; 1 bytes @ 0x4
   560  00A4                     	ds	1
   561  00A5                     ___fldiv@new_exp:
   562                           
   563                           ; 2 bytes @ 0x5
   564  00A5                     	ds	2
   565  00A7                     ___fldiv@grs:
   566                           
   567                           ; 4 bytes @ 0x7
   568  00A7                     	ds	4
   569  00AB                     ___fldiv@bexp:
   570                           
   571                           ; 1 bytes @ 0xB
   572  00AB                     	ds	1
   573  00AC                     ___fldiv@aexp:
   574                           
   575                           ; 1 bytes @ 0xC
   576  00AC                     	ds	1
   577  00AD                     sin@y:
   578                           
   579                           ; 4 bytes @ 0xD
   580  00AD                     	ds	4
   581  00B1                     _sin$994:
   582                           
   583                           ; 4 bytes @ 0x11
   584  00B1                     	ds	4
   585  00B5                     sin@x2:
   586                           
   587                           ; 4 bytes @ 0x15
   588  00B5                     	ds	4
   589  00B9                     sin@sgn:
   590                           
   591                           ; 1 bytes @ 0x19
   592  00B9                     	ds	1
   593  00BA                     ?_cos:
   594  00BA                     cos@f:	
   595                           ; 4 bytes @ 0x1A
   596                           
   597                           
   598                           ; 4 bytes @ 0x1A
   599  00BA                     	ds	4
   600  00BE                     ?_computeLyapunov:
   601  00BE                     computeLyapunov@e2:	
   602                           ; 1 bytes @ 0x1E
   603                           
   604                           
   605                           ; 4 bytes @ 0x1E
   606  00BE                     	ds	4
   607  00C2                     computeLyapunov@e3:
   608                           
   609                           ; 4 bytes @ 0x22
   610  00C2                     	ds	4
   611  00C6                     _computeLyapunov$996:
   612                           
   613                           ; 4 bytes @ 0x26
   614  00C6                     	ds	4
   615  00CA                     computeLyapunov@omega:
   616                           
   617                           ; 4 bytes @ 0x2A
   618  00CA                     	ds	4
   619  00CE                     _computeLyapunov$987:
   620                           
   621                           ; 4 bytes @ 0x2E
   622  00CE                     	ds	4
   623  00D2                     _computeLyapunov$988:
   624                           
   625                           ; 4 bytes @ 0x32
   626  00D2                     	ds	4
   627  00D6                     computeLyapunov@v:
   628                           
   629                           ; 4 bytes @ 0x36
   630  00D6                     	ds	4
   631  00DA                     ??_main:
   632                           
   633                           ; 1 bytes @ 0x3A
   634  00DA                     	ds	3
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:
   638  0070                     ?___fleq:
   639  0070                     ?___flge:	
   640                           ; 1 bit 
   641                           
   642  0070                     ?_spiInit:	
   643                           ; 1 bit 
   644                           
   645  0070                     ?_spiWrite:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_spiWrite:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_spiRead:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_spiRead:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_UART_Write:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??_UART_Write:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_UART_Write_Text:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_main:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_spiReceiveWait:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_spiReceiveWait:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?__Umul8_16:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?___lwdiv:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     ?___aldiv:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ?___flneg:	
   685                           ; 4 bytes @ 0x0
   686                           
   687  0070                     ?___xxtofl:	
   688                           ; 4 bytes @ 0x0
   689                           
   690  0070                     UART_Write@data:	
   691                           ; 4 bytes @ 0x0
   692                           
   693  0070                     spiInit@sDataSample:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     spiWrite@dat:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     __Umul8_16@multiplicand:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ___lwdiv@divisor:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ___aldiv@divisor:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ___fleq@ff1:	
   709                           ; 4 bytes @ 0x0
   710                           
   711  0070                     ___flge@ff1:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     ___flneg@f1:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0070                     ___xxtofl@val:	
   718                           ; 4 bytes @ 0x0
   719                           
   720                           
   721                           ; 4 bytes @ 0x0
   722  0070                     	ds	1
   723  0071                     ??_UART_Write_Text:
   724  0071                     spiInit@sClockIdle:	
   725                           ; 1 bytes @ 0x1
   726                           
   727                           
   728                           ; 1 bytes @ 0x1
   729  0071                     	ds	1
   730  0072                     ??__Umul8_16:
   731  0072                     spiInit@sTransmitEdge:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     UART_Write_Text@i:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ___lwdiv@dividend:	
   738                           ; 2 bytes @ 0x2
   739                           
   740                           
   741                           ; 2 bytes @ 0x2
   742  0072                     	ds	1
   743  0073                     ??_spiInit:
   744  0073                     spiInit@sType:	
   745                           ; 1 bytes @ 0x3
   746                           
   747                           
