

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   445  0190                     PID@uart_logs:
   446                           
   447                           ; 50 bytes @ 0x0
   448  0190                     	ds	50
   449  01C2                     _PID$954:
   450                           
   451                           ; 4 bytes @ 0x32
   452  01C2                     	ds	4
   453                           
   454                           	psect	cstackBANK1
   455  00A0                     __pcstackBANK1:
   456  00A0                     ?___fladd:
   457  00A0                     ___fladd@b:	
   458                           ; 4 bytes @ 0x0
   459                           
   460  00A0                     AVG_Index@uart_logs:	
   461                           ; 4 bytes @ 0x0
   462                           
   463                           
   464                           ; 50 bytes @ 0x0
   465  00A0                     	ds	4
   466  00A4                     ___fladd@a:
   467                           
   468                           ; 4 bytes @ 0x4
   469  00A4                     	ds	4
   470  00A8                     ??___fladd:
   471                           
   472                           ; 1 bytes @ 0x8
   473  00A8                     	ds	8
   474  00B0                     ?___fltol:
   475  00B0                     ___fltol@f1:	
   476                           ; 4 bytes @ 0x10
   477                           
   478                           
   479                           ; 4 bytes @ 0x10
   480  00B0                     	ds	4
   481  00B4                     ??___fltol:
   482                           
   483                           ; 1 bytes @ 0x14
   484  00B4                     	ds	5
   485  00B9                     ??_PID:
   486  00B9                     ?_PWM1_Duty:	
   487                           ; 1 bytes @ 0x19
   488                           
   489  00B9                     ?_PWM2_Duty:	
   490                           ; 2 bytes @ 0x19
   491                           
   492  00B9                     PWM1_Duty@duty:	
   493                           ; 2 bytes @ 0x19
   494                           
   495  00B9                     PWM2_Duty@duty:	
   496                           ; 2 bytes @ 0x19
   497                           
   498                           
   499                           ; 2 bytes @ 0x19
   500  00B9                     	ds	2
   501  00BB                     ??_PWM1_Duty:
   502  00BB                     ??_PWM2_Duty:	
   503                           ; 1 bytes @ 0x1B
   504                           
   505                           
   506                           ; 1 bytes @ 0x1B
   507  00BB                     	ds	23
   508  00D2                     AVG_Index@x2:
   509                           
   510                           ; 1 bytes @ 0x32
   511  00D2                     	ds	1
   512  00D3                     AVG_Index@x0:
   513                           
   514                           ; 1 bytes @ 0x33
   515  00D3                     	ds	1
   516  00D4                     AVG_Index@x1:
   517                           
   518                           ; 1 bytes @ 0x34
   519  00D4                     	ds	1
   520  00D5                     AVG_Index@x3:
   521                           
   522                           ; 1 bytes @ 0x35
   523  00D5                     	ds	1
   524  00D6                     AVG_Index@x4:
   525                           
   526                           ; 1 bytes @ 0x36
   527  00D6                     	ds	1
   528  00D7                     ??_main:
   529                           
   530                           ; 1 bytes @ 0x37
   531  00D7                     	ds	3
   532                           
   533                           	psect	cstackCOMMON
   534  0070                     __pcstackCOMMON:
   535  0070                     ?_UART_Write:
   536  0070                     ??_UART_Write:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_PWM1_Start:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_PWM2_Start:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_ADC_Init:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_ADC_Init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_AVG_Index:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_PID:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?__Umul8_16:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_PWM1_Start:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ?_PWM2_Start:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?_ADC_Read:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ?___wmul:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0070                     ?___lwdiv:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0070                     ?___aldiv:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     UART_Write@data:	
   582                           ; 4 bytes @ 0x0
   583                           
   584  0070                     __Umul8_16@multiplicand:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ___wmul@multiplier:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ___lwdiv@divisor:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ___aldiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596                           
   597                           ; 4 bytes @ 0x0
   598  0070                     	ds	1
   599  0071                     ?_UART_Write_Text:
   600  0071                     UART_Write_Text@text:	
   601                           ; 1 bytes @ 0x1
   602                           
   603                           
   604                           ; 2 bytes @ 0x1
   605  0071                     	ds	1
   606  0072                     ??__Umul8_16:
   607  0072                     ??_ADC_Read:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     ___wmul@multiplicand:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0072                     ___lwdiv@dividend:	
   614                           ; 2 bytes @ 0x2
   615                           
   616                           
   617                           ; 2 bytes @ 0x2
   618  0072                     	ds	1
   619  0073                     ??_UART_Write_Text:
   620                           
   621                           ; 1 bytes @ 0x3
   622  0073                     	ds	1
   623  0074                     ??___wmul:
   624  0074                     ??___lwdiv:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ADC_Read@channel:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     ___wmul@product:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     __Umul8_16@product:	
   634                           ; 2 bytes @ 0x4
   635                           
   636  0074                     ___aldiv@dividend:	
   637                           ; 2 bytes @ 0x4
   638                           
   639                           
   640                           ; 4 bytes @ 0x4
   641  0074                     	ds	1
   642  0075                     ___lwdiv@quotient:
   643                           
   644                           ; 2 bytes @ 0x5
   645  0075                     	ds	1
   646  0076                     ?___awdiv:
   647  0076                     UART_Write_Text@i:	
   648                           ; 2 bytes @ 0x6
   649                           
   650  0076                     ___awdiv@divisor:	
   651                           ; 2 bytes @ 0x6
   652                           
   653  0076                     __Umul8_16@word_mpld:	
   654                           ; 2 bytes @ 0x6
   655                           
   656                           
   657                           ; 2 bytes @ 0x6
   658  0076                     	ds	1
   659  0077                     ___lwdiv@counter:
   660                           
   661                           ; 1 bytes @ 0x7
   662  0077                     	ds	1
   663  0078                     ??___aldiv:
   664  0078                     ?___lwmod:	
   665                           ; 1 bytes @ 0x8
   666                           
   667  0078                     __Umul8_16@multiplier:	
   668                           ; 2 bytes @ 0x8
   669                           
   670  0078                     ___awdiv@dividend:	
   671                           ; 1 bytes @ 0x8
   672                           
   673  0078                     ___lwmod@divisor:	
   674                           ; 2 bytes @ 0x8
   675                           
   676                           
   677                           ; 2 bytes @ 0x8
   678  0078                     	ds	1
   679  0079                     ??_PWM_Max_Duty:
   680  0079                     ??_PWM1_Init_Fre:	
   681                           ; 1 bytes @ 0x9
   682                           
   683  0079                     ??_PWM2_Init_Fre:	
   684                           ; 1 bytes @ 0x9
   685                           
   686  0079                     UART_Init@x:	
   687                           ; 1 bytes @ 0x9
   688                           
   689                           
   690                           ; 2 bytes @ 0x9
   691  0079                     	ds	1
   692  007A                     ??___awdiv:
   693  007A                     ___lwmod@dividend:	
   694                           ; 1 bytes @ 0xA
   695                           
   696                           
   697                           ; 2 bytes @ 0xA
   698  007A                     	ds	2
   699  007C                     ??___lwmod:
   700                           
   701                           ; 1 bytes @ 0xC
   702  007C                     	ds	1
   703  007D                     ___lwmod@counter:
   704                           
   705                           ; 1 bytes @ 0xD
   706  007D                     	ds	1
   707                           
   708                           	psect	cstackBANK0
   709  0020                     __pcstackBANK0:
   710  0020                     ?_sprintf:
   711  0020                     ___aldiv@counter:	
   712                           ; 2 bytes @ 0x0
   713                           
   714  0020                     ___awdiv@counter:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0020                     sprintf@sp:	
   718                           ; 1 bytes @ 0x0
   719                           
   720                           
   721                           ; 2 bytes @ 0x0
   722  0020                     	ds	1
   723  0021                     ___aldiv@sign:
   724  0021                     ___awdiv@sign:	
   725                           ; 1 bytes @ 0x1
   726                           
   727                           
   728                           ; 1 bytes @ 0x1
   729  0021                     	ds	1
   730  0022                     sprintf@f:
   731  0022                     ___awdiv@quotient:	
