

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     spiInit@sTransmitEdge:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540  0072                     	ds	1
   541  0073                     ??_spiInit:
   542  0073                     UART_Write_Text@text:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     spiInit@sType:	
   546                           ; 1 bytes @ 0x3
   547                           
   548                           
   549                           ; 1 bytes @ 0x3
   550  0073                     	ds	1
   551  0074                     ??___flneg:
   552  0074                     ??___fltol:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ADC_Read@channel:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     __Umul8_16@product:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ___aldiv@dividend:	
   562                           ; 2 bytes @ 0x4
   563                           
   564  0074                     ___flge@ff2:	
   565                           ; 4 bytes @ 0x4
   566                           
   567  0074                     ___fladd@a:	
   568                           ; 4 bytes @ 0x4
   569                           
   570                           
   571                           ; 4 bytes @ 0x4
   572  0074                     	ds	1
   573  0075                     ?___xxtofl:
   574  0075                     ___xxtofl@val:	
   575                           ; 4 bytes @ 0x5
   576                           
   577                           
   578                           ; 4 bytes @ 0x5
   579  0075                     	ds	1
   580  0076                     __Umul8_16@word_mpld:
   581                           
   582                           ; 2 bytes @ 0x6
   583  0076                     	ds	2
   584  0078                     ??___aldiv:
   585  0078                     ??___flge:	
   586                           ; 1 bytes @ 0x8
   587                           
   588  0078                     ___fladd@signs:	
   589                           ; 1 bytes @ 0x8
   590                           
   591  0078                     __Umul8_16@multiplier:	
   592                           ; 1 bytes @ 0x8
   593                           
   594                           
   595                           ; 1 bytes @ 0x8
   596  0078                     	ds	1
   597  0079                     ??___xxtofl:
   598  0079                     ___fltol@sign1:	
   599                           ; 1 bytes @ 0x9
   600                           
   601  0079                     ___fladd@aexp:	
   602                           ; 1 bytes @ 0x9
   603                           
   604  0079                     UART_Init@x:	
   605                           ; 1 bytes @ 0x9
   606                           
   607                           
   608                           ; 2 bytes @ 0x9
   609  0079                     	ds	1
   610  007A                     ___fltol@exp1:
   611  007A                     ___fladd@bexp:	
   612                           ; 1 bytes @ 0xA
   613                           
   614                           
   615                           ; 1 bytes @ 0xA
   616  007A                     	ds	1
   617  007B                     ___fladd@grs:
   618                           
   619                           ; 1 bytes @ 0xB
   620  007B                     	ds	2
   621  007D                     ??___flsub:
   622                           
   623                           	psect	cstackBANK0
   624  0020                     __pcstackBANK0:	
   625                           ; 1 bytes @ 0xD
   626                           
   627  0020                     ??___fladd:
   628  0020                     ___aldiv@counter:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     ___xxtofl@sign:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 1 bytes @ 0x0
   636  0020                     	ds	1
   637  0021                     ___aldiv@sign:
   638  0021                     ___xxtofl@exp:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 1 bytes @ 0x1
   643  0021                     	ds	1
   644  0022                     ___aldiv@quotient:
   645  0022                     ___xxtofl@arg:	
   646                           ; 4 bytes @ 0x2
   647                           
   648                           
   649                           ; 4 bytes @ 0x2
   650  0022                     	ds	4
   651  0026                     ?_UART_Init:
   652  0026                     UART_Init@baudrate:	
   653                           ; 1 bytes @ 0x6
   654                           
   655                           
   656                           ; 4 bytes @ 0x6
   657  0026                     	ds	2
   658  0028                     ?___flmul:
   659  0028                     ___flmul@b:	
   660                           ; 4 bytes @ 0x8
   661                           
   662                           
   663                           ; 4 bytes @ 0x8
   664  0028                     	ds	2
   665  002A                     ??_UART_Init:
   666                           
   667                           ; 1 bytes @ 0xA
   668  002A                     	ds	2
   669  002C                     ___flmul@a:
   670                           
   671                           ; 4 bytes @ 0xC
   672  002C                     	ds	4
   673  0030                     ??___flmul:
   674                           
   675                           ; 1 bytes @ 0x10
   676  0030                     	ds	5
   677  0035                     ___flmul@sign:
   678                           
   679                           ; 1 bytes @ 0x15
   680  0035                     	ds	1
   681  0036                     ___flmul@grs:
   682                           
   683                           ; 4 bytes @ 0x16
   684  0036                     	ds	4
   685  003A                     ___flmul@aexp:
   686                           
   687                           ; 1 bytes @ 0x1A
   688  003A                     	ds	1
   689  003B                     ___flmul@bexp:
   690                           
   691                           ; 1 bytes @ 0x1B
   692  003B                     	ds	1
   693  003C                     ___flmul@prod:
   694                           
   695                           ; 4 bytes @ 0x1C
   696  003C                     	ds	4
   697  0040                     ___flmul@temp:
   698                           
   699                           ; 2 bytes @ 0x20
   700  0040                     	ds	2
   701  0042                     ?___flsub:
   702  0042                     ?___fldiv:	
   703                           ; 4 bytes @ 0x22
   704                           
   705  0042                     ___flsub@a:	
   706                           ; 4 bytes @ 0x22
   707                           
   708  0042                     ___fldiv@a:	
   709                           ; 4 bytes @ 0x22
   710                           
   711                           
   712                           ; 4 bytes @ 0x22
   713  0042                     	ds	4
   714  0046                     ___flsub@b:
   715  0046                     ___fldiv@b:	
   716                           ; 4 bytes @ 0x26
   717                           
   718                           
   719                           ; 4 bytes @ 0x26
   720  0046                     	ds	4
   721  004A                     ??___fldiv:
   722                           
   723                           ; 1 bytes @ 0x2A
   724  004A                     	ds	5
   725  004F                     ___fldiv@rem:
   726                           
   727                           ; 4 bytes @ 0x2F
   728  004F                     	ds	4
   729  0053                     ___fldiv@sign:
   730                           
   731                           ; 1 bytes @ 0x33
   732  0053                     	ds	1
   733  0054                     ___fldiv@new_exp:
   734                           
   735                           ; 2 bytes @ 0x34
   736  0054                     	ds	2
   737  0056                     ___fldiv@grs:
   738                           
   739                           ; 4 bytes @ 0x36
   740  0056                     	ds	4
   741  005A                     ___fldiv@bexp:
   742                           
   743                           ; 1 bytes @ 0x3A
   744  005A                     	ds	1
   745  005B                     ___fldiv@aexp:
   746                           
   747                           ; 1 bytes @ 0x3B
   748  005B                     	ds	1
   749  005C                     ?_Quadra_Al:
   750                           
   751                           ; 4 bytes @ 0x3C
   752  005C                     	ds	4
   753  0060                     ??_Quadra_Al:
   754                           
   755                           ; 1 bytes @ 0x40
   756  0060                     	ds	5
   757  0065                     ??_main:
   758                           
   759                           ; 1 bytes @ 0x45
   760  0065                     	ds	3
   761  0068                     main@data:
   762                           
   763                           ; 4 bytes @ 0x48
   764  0068                     	ds	4
   765                           
   766                           	psect	maintext
   767  0017                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 93 in file "newmain.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  data            4   72[BANK0 ] float 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : B00/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       4       0       0       0
   789 ;;      Temps:          0       3       0       0       0
   790 ;;      Totals:         0       7       0       0       0
   791 ;;Total ram usage:        7 bytes
   792 ;; Hardware stack levels required when called: 3
   793 ;; This function calls:
   794 ;;		_ADC_Init
   795 ;;		_Quadra_Al
   796 ;;		_UART_Init
   797 ;;		___fltol
   798 ;;		_spiDataReady
   799 ;;		_spiInit
   800 ;;		_spiRead
   801 ;;		_spiWrite
   802 ;; This function is called by:
   803 ;;		Startup code after reset
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _main
   809  0017                     _main:
   810  0017                     l2462:	
   811                           ;incstack = 0
   812                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   813                           
   814                           
   815                           ;newmain.c: 95:    TRISA = 1;
   816  0017  3001               	movlw	1
   817  0018  1683               	bsf	3,5	;RP0=1, select bank1
