

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253                           
   254                           	psect	strings
   255  1000                     __pstrings:
   256  1000                     stringtab:
   257  1000                     __stringtab:
   258                           
   259                           ;	String table - string pointers are 1 byte each
   260  1000  1BFF               	btfsc	btemp+1,7
   261  1001  280A               	ljmp	stringcode
   262  1002  1383               	bcf	3,7
   263  1003  187F               	btfsc	btemp+1,0
   264  1004  1783               	bsf	3,7
   265  1005  0800               	movf	0,w
   266  1006  0A84               	incf	4,f
   267  1007  1903               	skipnz
   268  1008  0AFF               	incf	btemp+1,f
   269  1009  0008               	return
   270  100A                     stringcode:
   271  100A                     stringdir:
   272  100A  3010               	movlw	high stringdir
   273  100B  008A               	movwf	10
   274  100C  0804               	movf	4,w
   275  100D  0A84               	incf	4,f
   276  100E  0782               	addwf	2,f
   277  100F                     __stringbase:
   278  100F  3400               	retlw	0
   279  1010                     __end_of__stringtab:
   280  1010                     _dpowers:
   281  1010  3401               	retlw	1
   282  1011  3400               	retlw	0
   283  1012  340A               	retlw	10
   284  1013  3400               	retlw	0
   285  1014  3464               	retlw	100
   286  1015  3400               	retlw	0
   287  1016  34E8               	retlw	232
   288  1017  3403               	retlw	3
   289  1018  3410               	retlw	16
   290  1019  3427               	retlw	39
   291  101A                     __end_of_dpowers:
   292  0013                     _SSPBUF	set	19
   293  0014                     _SSPCON	set	20
   294  0008                     _PORTD	set	8
   295  001E                     _ADRESH	set	30
   296  001F                     _ADCON0	set	31
   297  0019                     _TXREG	set	25
   298  001A                     _RCREG	set	26
   299  0040                     _RD0	set	64
   300  0063                     _SSPIF	set	99
   301  005E                     _PEIE	set	94
   302  005F                     _GIE	set	95
   303  00FA                     _GO_nDONE	set	250
   304  0065                     _RCIF	set	101
   305  00C4                     _CREN	set	196
   306  00C7                     _SPEN	set	199
   307  0094                     _SSPSTATbits	set	148
   308  0094                     _SSPSTAT	set	148
   309  0088                     _TRISD	set	136
   310  0085                     _TRISA	set	133
   311  009E                     _ADRESL	set	158
   312  009F                     _ADCON1	set	159
   313  0099                     _SPBRG	set	153
   314  043B                     _TRISC3	set	1083
   315  043D                     _TRISC5	set	1085
   316  0463                     _SSPIE	set	1123
   317  04C1                     _TRMT	set	1217
   318  04C5                     _TXEN	set	1221
   319  043E                     _TRISC6	set	1086
   320  043F                     _TRISC7	set	1087
   321  04C4                     _SYNC	set	1220
   322  04C2                     _BRGH	set	1218
   323  101A                     STR_6:
   324  101A  344B               	retlw	75	;'K'
   325  101B  3468               	retlw	104	;'h'
   326  101C  346F               	retlw	111	;'o'
   327  101D  3461               	retlw	97	;'a'
   328  101E  346E               	retlw	110	;'n'
   329  101F  3467               	retlw	103	;'g'
   330  1020  3420               	retlw	32	;' '
   331  1021  3463               	retlw	99	;'c'
   332  1022  3461               	retlw	97	;'a'
   333  1023  3463               	retlw	99	;'c'
   334  1024  3468               	retlw	104	;'h'
   335  1025  3420               	retlw	32	;' '
   336  1026  343D               	retlw	61	;'='
   337  1027  3420               	retlw	32	;' '
   338  1028  3400               	retlw	0
   339  1029                     STR_2:
   340  1029  3425               	retlw	37	;'%'
   341  102A  3464               	retlw	100	;'d'
   342  102B  340A               	retlw	10
   343  102C  3400               	retlw	0
   344  102D                     STR_5:
   345  102D  340A               	retlw	10
   346  102E  340D               	retlw	13
   347  102F  3400               	retlw	0
   348  1030                     STR_1:
   349  1030  3443               	retlw	67	;'C'
   350  1031  3442               	retlw	66	;'B'
   351  1032  3400               	retlw	0
   352  1029                     
   353                           	psect	cinit
   354  07F3                     start_initialization:	
   355                           ; #config settings
   356                           
   357  07F3                     __initialization:
   358                           
   359                           ; Clear objects allocated to BANK1
   360  07F3  1383               	bcf	3,7	;select IRP bank0
   361  07F4  30A0               	movlw	low __pbssBANK1
   362  07F5  0084               	movwf	4
   363  07F6  30BC               	movlw	low (__pbssBANK1+28)
   364  07F7  160A  118A  24C7  120A  118A  	fcall	clear_ram0
   365  07FC                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  07FC                     __end_of__initialization:
   369  07FC  0183               	clrf	3
   370  07FD  160A  118A  2E3A   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssBANK1
   373  00A0                     __pbssBANK1:
   374  00A0                     Quadra_Al@F1140:
   375  00A0                     	ds	28
   376                           
   377                           	psect	clrtext
   378  14C7                     clear_ram0:	
   379                           ;	Called with FSR containing the base address, and
   380                           ;	W with the last address+1
   381                           
   382  14C7  0064               	clrwdt	;clear the watchdog before getting into this loop
   383  14C8                     clrloop0:
   384  14C8  0180               	clrf	0	;clear RAM location pointed to by FSR
   385  14C9  0A84               	incf	4,f	;increment pointer
   386  14CA  0604               	xorwf	4,w	;XOR with final address
   387  14CB  1903               	btfsc	3,2	;have we reached the end yet?
   388  14CC  3400               	retlw	0	;all done for this memory range, return
   389  14CD  0604               	xorwf	4,w	;XOR again to restore value
   390  14CE  2CC8               	goto	clrloop0	;do the next byte
   391                           
   392                           	psect	cstackBANK3
   393  0190                     __pcstackBANK3:
   394  0190                     Quadra_Al@data:
   395                           
   396                           ; 10 bytes @ 0x0
   397  0190                     	ds	10
   398  019A                     Quadra_Al@x:
   399                           
   400                           ; 28 bytes @ 0xA
   401  019A                     	ds	28
   402  01B6                     Quadra_Al@b:
   403                           
   404                           ; 4 bytes @ 0x26
   405  01B6                     	ds	4
   406  01BA                     Quadra_Al@d:
   407                           
   408                           ; 4 bytes @ 0x2A
   409  01BA                     	ds	4
   410  01BE                     _Quadra_Al$929:
   411                           
   412                           ; 4 bytes @ 0x2E
   413  01BE                     	ds	4
   414  01C2                     _Quadra_Al$930:
   415                           
   416                           ; 4 bytes @ 0x32
   417  01C2                     	ds	4
   418  01C6                     _Quadra_Al$931:
   419                           
   420                           ; 4 bytes @ 0x36
   421  01C6                     	ds	4
   422  01CA                     _Quadra_Al$932:
   423                           
   424                           ; 4 bytes @ 0x3A
   425  01CA                     	ds	4
   426  01CE                     _Quadra_Al$933:
   427                           
   428                           ; 4 bytes @ 0x3E
   429  01CE                     	ds	4
   430  01D2                     Quadra_Al@max2:
   431                           
   432                           ; 4 bytes @ 0x42
   433  01D2                     	ds	4
   434  01D6                     Quadra_Al@max1:
   435                           
   436                           ; 4 bytes @ 0x46
   437  01D6                     	ds	4
   438  01DA                     Quadra_Al@out:
   439                           
   440                           ; 4 bytes @ 0x4A
   441  01DA                     	ds	4
   442  01DE                     Quadra_Al@max:
   443                           
   444                           ; 4 bytes @ 0x4E
   445  01DE                     	ds	4
   446  01E2                     Quadra_Al@a:
   447                           
   448                           ; 4 bytes @ 0x52
   449  01E2                     	ds	4
   450  01E6                     Quadra_Al@xmax:
   451                           
   452                           ; 2 bytes @ 0x56
   453  01E6                     	ds	2
   454  01E8                     Quadra_Al@j:
   455                           
   456                           ; 2 bytes @ 0x58
   457  01E8                     	ds	2
   458                           
   459                           	psect	cstackCOMMON
   460  0070                     __pcstackCOMMON:
   461  0070                     ?___flge:
   462  0070                     ?_spiInit:	
   463                           ; 1 bit 
   464                           
   465  0070                     ?_spiRead:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_spiRead:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_spiWrite:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_spiWrite:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_UART_Write:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_UART_Write:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_ADC_Init:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_ADC_Init:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_spiReceiveWait:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_spiReceiveWait:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_spiDataReady:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?__Umul8_16:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     ?_ADC_Read:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     ?___lwdiv:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     ?___aldiv:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0070                     ?___flneg:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  0070                     ?___fltol:	
   517                           ; 4 bytes @ 0x0
   518                           
   519  0070                     ?___fladd:	
   520                           ; 4 bytes @ 0x0
   521                           
   522  0070                     UART_Write@data:	
   523                           ; 4 bytes @ 0x0
   524                           
   525  0070                     spiInit@sDataSample:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     spiWrite@dat:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     __Umul8_16@multiplicand:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ___lwdiv@divisor:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ___aldiv@divisor:	
   538                           ; 2 bytes @ 0x0
   539                           
   540  0070                     ___flge@ff1:	
   541                           ; 4 bytes @ 0x0
   542                           
   543  0070                     ___flneg@f1:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  0070                     ___fltol@f1:	
   547                           ; 4 bytes @ 0x0
   548                           
   549  0070                     ___fladd@b:	
   550                           ; 4 bytes @ 0x0
   551                           
   552                           
   553                           ; 4 bytes @ 0x0
   554  0070                     	ds	1
   555  0071                     ?_UART_Write_Text:
   556  0071                     spiInit@sClockIdle:	
   557                           ; 1 bytes @ 0x1
   558                           
   559  0071                     UART_Write_Text@text:	
   560                           ; 1 bytes @ 0x1
   561                           
   562                           
   563                           ; 2 bytes @ 0x1
   564  0071                     	ds	1
   565  0072                     ??_spiDataReady:
   566  0072                     ??__Umul8_16:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     ??_ADC_Read:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  0072                     spiInit@sTransmitEdge:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     ___lwdiv@dividend:	
   576                           ; 1 bytes @ 0x2
   577                           
   578                           
   579                           ; 2 bytes @ 0x2
   580  0072                     	ds	1
   581  0073                     ??_spiInit:
   582  0073                     ??_UART_Write_Text:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0073                     spiInit@sType:	
   586                           ; 1 bytes @ 0x3
   587                           
   588                           
   589                           ; 1 bytes @ 0x3
   590  0073                     	ds	1
   591  0074                     ??___flneg:
   592  0074                     ??___fltol:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     ??___lwdiv:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     ADC_Read@channel:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     __Umul8_16@product:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     ___aldiv@dividend:	
   605                           ; 2 bytes @ 0x4
   606                           
   607  0074                     ___flge@ff2:	
   608                           ; 4 bytes @ 0x4
   609                           
   610  0074                     ___fladd@a:	
   611                           ; 4 bytes @ 0x4
   612                           
   613                           
   614                           ; 4 bytes @ 0x4
   615  0074                     	ds	1
   616  0075                     ?___xxtofl:
   617  0075                     ___lwdiv@quotient:	
   618                           ; 4 bytes @ 0x5
   619                           
   620  0075                     ___xxtofl@val:	
   621                           ; 2 bytes @ 0x5
   622                           
   623                           
   624                           ; 4 bytes @ 0x5
   625  0075                     	ds	1
   626  0076                     UART_Write_Text@i:
   627  0076                     __Umul8_16@word_mpld:	
   628                           ; 2 bytes @ 0x6
   629                           
   630                           
   631                           ; 2 bytes @ 0x6
   632  0076                     	ds	1
   633  0077                     ___lwdiv@counter:
   634                           
   635                           ; 1 bytes @ 0x7
   636  0077                     	ds	1
   637  0078                     ??___aldiv:
   638  0078                     ??___flge:	
   639                           ; 1 bytes @ 0x8
   640                           
   641  0078                     ?___lwmod:	
   642                           ; 1 bytes @ 0x8
   643                           
   644  0078                     ___fladd@signs:	
   645                           ; 2 bytes @ 0x8
   646                           
   647  0078                     __Umul8_16@multiplier:	
   648                           ; 1 bytes @ 0x8
   649                           
   650  0078                     ___lwmod@divisor:	
   651                           ; 1 bytes @ 0x8
   652                           
   653                           
   654                           ; 2 bytes @ 0x8
   655  0078                     	ds	1
   656  0079                     ??___xxtofl:
   657  0079                     ___fltol@sign1:	
   658                           ; 1 bytes @ 0x9
   659                           
   660  0079                     ___fladd@aexp:	
   661                           ; 1 bytes @ 0x9
   662                           
   663  0079                     UART_Init@x:	
   664                           ; 1 bytes @ 0x9
   665                           
   666                           
   667                           ; 2 bytes @ 0x9
   668  0079                     	ds	1
   669  007A                     ___fltol@exp1:
   670  007A                     ___fladd@bexp:	
   671                           ; 1 bytes @ 0xA
   672                           
   673  007A                     ___lwmod@dividend:	
   674                           ; 1 bytes @ 0xA
   675                           
   676                           
   677                           ; 2 bytes @ 0xA
   678  007A                     	ds	1
   679  007B                     ___fladd@grs:
   680                           
   681                           ; 1 bytes @ 0xB
   682  007B                     	ds	1
   683  007C                     ??___lwmod:
   684                           
   685                           ; 1 bytes @ 0xC
   686  007C                     	ds	1
   687  007D                     ??___flsub:
   688  007D                     ___lwmod@counter:	
   689                           ; 1 bytes @ 0xD
   690                           
   691                           
   692                           ; 1 bytes @ 0xD
   693  007D                     	ds	1
   694                           
   695                           	psect	cstackBANK0
   696  0020                     __pcstackBANK0:
   697  0020                     ??___fladd:
   698  0020                     ?_sprintf:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     sprintf@f:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0020                     ___aldiv@counter:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ___xxtofl@sign:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 1 bytes @ 0x0
   712  0020                     	ds	1
   713  0021                     ___aldiv@sign:
   714  0021                     ___xxtofl@exp:	
   715                           ; 1 bytes @ 0x1
   716                           
   717                           
   718                           ; 1 bytes @ 0x1
   719  0021                     	ds	1
   720  0022                     ___aldiv@quotient:
   721  0022                     ___xxtofl@arg:	
   722                           ; 4 bytes @ 0x2
   723                           
   724                           
   725                           ; 4 bytes @ 0x2
   726  0022                     	ds	3
   727  0025                     ??_sprintf:
   728                           
   729                           ; 1 bytes @ 0x5
   730  0025                     	ds	1
   731  0026                     ?_UART_Init:
   732  0026                     UART_Init@baudrate:	
   733                           ; 1 bytes @ 0x6
   734                           
   735                           
   736                           ; 4 bytes @ 0x6
   737  0026                     	ds	2
   738  0028                     ?___flmul:
   739  0028                     sprintf@ap:	
   740                           ; 4 bytes @ 0x8
   741                           
   742  0028                     ___flmul@b:	
   743                           ; 1 bytes @ 0x8
   744                           
   745                           
   746                           ; 4 bytes @ 0x8
   747  0028                     	ds	1
   748  0029                     sprintf@flag:
   749                           
   750                           ; 1 bytes @ 0x9
   751  0029                     	ds	1
   752  002A                     ??_UART_Init:
   753  002A                     sprintf@prec:	
   754                           ; 1 bytes @ 0xA
   755                           
   756                           
   757                           ; 1 bytes @ 0xA
   758  002A                     	ds	1
   759  002B                     sprintf@val:
   760                           
   761                           ; 2 bytes @ 0xB
   762  002B                     	ds	1
   763  002C                     ___flmul@a:
   764                           
   765                           ; 4 bytes @ 0xC
   766  002C                     	ds	1
   767  002D                     sprintf@sp:
   768                           
   769                           ; 1 bytes @ 0xD
   770  002D                     	ds	1
   771  002E                     sprintf@c:
   772                           
   773                           ; 1 bytes @ 0xE
   774  002E                     	ds	2
   775  0030                     ??___flmul:
   776                           
   777                           ; 1 bytes @ 0x10
   778  0030                     	ds	5
   779  0035                     ___flmul@sign:
   780                           
   781                           ; 1 bytes @ 0x15
   782  0035                     	ds	1
   783  0036                     ___flmul@grs:
   784                           
   785                           ; 4 bytes @ 0x16
   786  0036                     	ds	4
   787  003A                     ___flmul@aexp:
   788                           
   789                           ; 1 bytes @ 0x1A
   790  003A                     	ds	1
   791  003B                     ___flmul@bexp:
   792                           
   793                           ; 1 bytes @ 0x1B
   794  003B                     	ds	1
   795  003C                     ___flmul@prod:
   796                           
   797                           ; 4 bytes @ 0x1C
   798  003C                     	ds	4
   799  0040                     ___flmul@temp:
   800                           
   801                           ; 2 bytes @ 0x20
   802  0040                     	ds	2
   803  0042                     ?___flsub:
   804  0042                     ?___fldiv:	
   805                           ; 4 bytes @ 0x22
   806                           
   807  0042                     ___flsub@a:	
   808                           ; 4 bytes @ 0x22
   809                           
   810  0042                     ___fldiv@a:	
