

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254                           
   255                           	psect	idataBANK3
   256  15B9                     __pidataBANK3:
   257                           
   258                           ;initializer for Quadra_Al@F1224
   259  15B9  3400               	retlw	0
   260  15BA  3400               	retlw	0
   261  15BB  3420               	retlw	32
   262  15BC  3442               	retlw	66
   263  15BD  3400               	retlw	0
   264  15BE  3400               	retlw	0
   265  15BF  3428               	retlw	40
   266  15C0  3442               	retlw	66
   267  15C1  3400               	retlw	0
   268  15C2  3400               	retlw	0
   269  15C3  3424               	retlw	36
   270  15C4  3442               	retlw	66
   271  15C5  3400               	retlw	0
   272  15C6  3400               	retlw	0
   273  15C7  3418               	retlw	24
   274  15C8  3442               	retlw	66
   275  15C9  3400               	retlw	0
   276  15CA  34C0               	retlw	192
   277  15CB  341D               	retlw	29
   278  15CC  3444               	retlw	68
   279  15CD  3400               	retlw	0
   280  15CE  34C0               	retlw	192
   281  15CF  345E               	retlw	94
   282  15D0  3444               	retlw	68
   283  15D1  3400               	retlw	0
   284  15D2  3400               	retlw	0
   285  15D3  3473               	retlw	115
   286  15D4  3443               	retlw	67
   287                           
   288                           	psect	strings
   289  1000                     __pstrings:
   290  1000                     stringtab:
   291  1000                     __stringtab:
   292  1000                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  1000                     stringdir:
   296  1000  3010               	movlw	high stringdir
   297  1001  008A               	movwf	10
   298  1002  0804               	movf	4,w
   299  1003  0A84               	incf	4,f
   300  1004  0782               	addwf	2,f
   301  1005                     __stringbase:
   302  1005  3400               	retlw	0
   303  1006                     __end_of__stringtab:
   304  1006                     _dpowers:
   305  1006  3401               	retlw	1
   306  1007  3400               	retlw	0
   307  1008  340A               	retlw	10
   308  1009  3400               	retlw	0
   309  100A  3464               	retlw	100
   310  100B  3400               	retlw	0
   311  100C  34E8               	retlw	232
   312  100D  3403               	retlw	3
   313  100E  3410               	retlw	16
   314  100F  3427               	retlw	39
   315  1010                     __end_of_dpowers:
   316  0013                     _SSPBUF	set	19
   317  0014                     _SSPCON	set	20
   318  0008                     _PORTD	set	8
   319  001E                     _ADRESH	set	30
   320  001F                     _ADCON0	set	31
   321  0019                     _TXREG	set	25
   322  001A                     _RCREG	set	26
   323  0040                     _RD0	set	64
   324  0063                     _SSPIF	set	99
   325  005E                     _PEIE	set	94
   326  005F                     _GIE	set	95
   327  00FA                     _GO_nDONE	set	250
   328  0065                     _RCIF	set	101
   329  00C4                     _CREN	set	196
   330  00C7                     _SPEN	set	199
   331  0094                     _SSPSTATbits	set	148
   332  0094                     _SSPSTAT	set	148
   333  0088                     _TRISD	set	136
   334  0085                     _TRISA	set	133
   335  009E                     _ADRESL	set	158
   336  009F                     _ADCON1	set	159
   337  0099                     _SPBRG	set	153
   338  043B                     _TRISC3	set	1083
   339  043D                     _TRISC5	set	1085
   340  0463                     _SSPIE	set	1123
   341  04C1                     _TRMT	set	1217
   342  04C5                     _TXEN	set	1221
   343  043E                     _TRISC6	set	1086
   344  043F                     _TRISC7	set	1087
   345  04C4                     _SYNC	set	1220
   346  04C2                     _BRGH	set	1218
   347  1010                     STR_2:
   348  1010  3425               	retlw	37	;'%'
   349  1011  3464               	retlw	100	;'d'
   350  1012  3420               	retlw	32	;' '
   351  1013  3425               	retlw	37	;'%'
   352  1014  3464               	retlw	100	;'d'
   353  1015  3420               	retlw	32	;' '
   354  1016  3425               	retlw	37	;'%'
   355  1017  3464               	retlw	100	;'d'
   356  1018  3420               	retlw	32	;' '
   357  1019  3425               	retlw	37	;'%'
   358  101A  3464               	retlw	100	;'d'
   359  101B  3420               	retlw	32	;' '
   360  101C  3425               	retlw	37	;'%'
   361  101D  3464               	retlw	100	;'d'
   362  101E  3420               	retlw	32	;' '
   363  101F  3425               	retlw	37	;'%'
   364  1020  3464               	retlw	100	;'d'
   365  1021  3420               	retlw	32	;' '
   366  1022  3425               	retlw	37	;'%'
   367  1023  3464               	retlw	100	;'d'
   368  1024  340A               	retlw	10
   369  1025  340D               	retlw	13
   370  1026  3400               	retlw	0
   371  1027                     STR_3:
   372  1027  3464               	retlw	100	;'d'
   373  1028  3420               	retlw	32	;' '
   374  1029  343D               	retlw	61	;'='
   375  102A  3420               	retlw	32	;' '
   376  102B  3425               	retlw	37	;'%'
   377  102C  3464               	retlw	100	;'d'
   378  102D  340A               	retlw	10
   379  102E  340D               	retlw	13
   380  102F  3400               	retlw	0
   381  102B                     
   382                           	psect	cinit
   383  07EE                     start_initialization:	
   384                           ; #config settings
   385                           
   386  07EE                     __initialization:
   387                           
   388                           ; Initialize objects allocated to BANK3
   389  07EE  1783               	bsf	3,7	;select IRP bank2
   390  07EF  30DC               	movlw	low (__pdataBANK3+28)
   391  07F0  00FD               	movwf	btemp+-1
   392  07F1  3015               	movlw	high __pidataBANK3
   393  07F2  00FE               	movwf	btemp
   394  07F3  30B9               	movlw	low __pidataBANK3
   395  07F4  00FF               	movwf	btemp+1
   396  07F5  30C0               	movlw	low __pdataBANK3
   397  07F6  0084               	movwf	4
   398  07F7  160A  118A  2594  120A  118A  	fcall	init_ram0
   399  07FC                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  07FC                     __end_of__initialization:
   403  07FC  0183               	clrf	3
   404  07FD  160A  118A  2ECE   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	dataBANK3
   407  01C0                     __pdataBANK3:
   408  01C0                     Quadra_Al@F1224:
   409  01C0                     	ds	28
   410                           
   411                           	psect	inittext
   412  1590                     init_fetch0:	
   413                           ;	Called with low address in FSR and high address in W
   414                           
   415  1590  087E               	movf	btemp,w
   416  1591  008A               	movwf	10
   417  1592  087F               	movf	btemp+1,w
   418  1593  0082               	movwf	2
   419  1594                     init_ram0:	
   420                           ;Called with:
   421                           ;	high address of idata address in btemp 
   422                           ;	low address of idata address in btemp+1 
   423                           ;	low address of data in FSR
   424                           ;	high address + 1 of data in btemp-1
   425                           
   426  1594  160A  118A  2590  160A  118A  	fcall	init_fetch0
   427  1599  0080               	movwf	0
   428  159A  0A84               	incf	4,f
   429  159B  0804               	movf	4,w
   430  159C  067D               	xorwf	btemp+-1,w
   431  159D  1903               	btfsc	3,2
   432  159E  3400               	retlw	0
   433  159F  0AFF               	incf	btemp+1,f
   434  15A0  1903               	btfsc	3,2
   435  15A1  0AFE               	incf	btemp,f
   436  15A2  2D94               	goto	init_ram0
   437                           
   438                           	psect	cstackBANK3
   439  0190                     __pcstackBANK3:
   440  0190                     Quadra_Al@x:
   441                           
   442                           ; 28 bytes @ 0x0
   443  0190                     	ds	28
   444  01AC                     Quadra_Al@max1:
   445                           
   446                           ; 4 bytes @ 0x1C
   447  01AC                     	ds	4
   448  01B0                     Quadra_Al@out:
   449                           
   450                           ; 4 bytes @ 0x20
   451  01B0                     	ds	4
   452  01B4                     Quadra_Al@a:
   453                           
   454                           ; 4 bytes @ 0x24
   455  01B4                     	ds	4
   456  01B8                     Quadra_Al@max:
   457                           
   458                           ; 4 bytes @ 0x28
   459  01B8                     	ds	4
   460  01BC                     main@data:
   461                           
   462                           ; 4 bytes @ 0x2C
   463  01BC                     	ds	4
   464                           
   465                           	psect	cstackBANK1
   466  00A0                     __pcstackBANK1:
   467  00A0                     Quadra_Al@uart_logs:
   468                           
   469                           ; 50 bytes @ 0x0
   470  00A0                     	ds	50
   471  00D2                     _Quadra_Al$924:
   472                           
   473                           ; 4 bytes @ 0x32
   474  00D2                     	ds	4
   475  00D6                     _Quadra_Al$925:
   476                           
   477                           ; 4 bytes @ 0x36
   478  00D6                     	ds	4
   479  00DA                     _Quadra_Al$926:
   480                           
   481                           ; 4 bytes @ 0x3A
   482  00DA                     	ds	4
   483  00DE                     _Quadra_Al$927:
   484                           
   485                           ; 4 bytes @ 0x3E
   486  00DE                     	ds	4
   487  00E2                     _Quadra_Al$928:
   488                           
   489                           ; 4 bytes @ 0x42
   490  00E2                     	ds	4
   491  00E6                     Quadra_Al@xmax:
   492                           
   493                           ; 2 bytes @ 0x46
   494  00E6                     	ds	2
   495  00E8                     Quadra_Al@j:
   496                           
   497                           ; 2 bytes @ 0x48
   498  00E8                     	ds	2
   499  00EA                     ??_main:
   500                           
   501                           ; 1 bytes @ 0x4A
   502  00EA                     	ds	3
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?___flge:
   507  0070                     ?_spiInit:	
   508                           ; 1 bit 
   509                           
   510  0070                     ?_spiRead:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_spiRead:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_spiWrite:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_spiWrite:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_UART_Write:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_UART_Write:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_UART_Write_Text:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_ADC_Init:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_ADC_Init:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_spiReceiveWait:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_spiReceiveWait:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_spiDataReady:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?__Umul8_16:	
   550                           ; 2 bytes @ 0x0
   551                           
   552  0070                     ?___lwdiv:	
   553                           ; 2 bytes @ 0x0
   554                           
   555  0070                     ?___aldiv:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0070                     ?___flneg:	
   559                           ; 4 bytes @ 0x0
   560                           
   561  0070                     ?___fltol:	
   562                           ; 4 bytes @ 0x0
   563                           
   564  0070                     ?___fladd:	
   565                           ; 4 bytes @ 0x0
   566                           
   567  0070                     ?___xxtofl:	
   568                           ; 4 bytes @ 0x0
   569                           
   570  0070                     UART_Write@data:	
   571                           ; 4 bytes @ 0x0
   572                           
   573  0070                     spiInit@sDataSample:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     spiWrite@dat:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     __Umul8_16@multiplicand:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ___lwdiv@divisor:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ___aldiv@divisor:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     ___flge@ff1:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0070                     ___flneg@f1:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0070                     ___fltol@f1:	
   595                           ; 4 bytes @ 0x0
   596                           
   597  0070                     ___fladd@b:	
   598                           ; 4 bytes @ 0x0
   599                           
   600  0070                     ___xxtofl@val:	
   601                           ; 4 bytes @ 0x0
   602                           
   603                           
   604                           ; 4 bytes @ 0x0
   605  0070                     	ds	1
   606  0071                     ??_UART_Write_Text:
   607  0071                     spiInit@sClockIdle:	
   608                           ; 1 bytes @ 0x1
   609                           
   610                           
   611                           ; 1 bytes @ 0x1
   612  0071                     	ds	1
   613  0072                     ??_spiDataReady:
   614  0072                     ??__Umul8_16:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  0072                     spiInit@sTransmitEdge:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     UART_Write_Text@i:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ___lwdiv@dividend:	
   624                           ; 2 bytes @ 0x2
   625                           
   626                           
   627                           ; 2 bytes @ 0x2
   628  0072                     	ds	1
   629  0073                     ??_spiInit:
   630  0073                     spiInit@sType:	
   631                           ; 1 bytes @ 0x3
   632                           
   633                           
   634                           ; 1 bytes @ 0x3
   635  0073                     	ds	1
   636  0074                     ??___flneg:
   637  0074                     ??___fltol:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??___lwdiv:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??___xxtofl:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     UART_Write_Text@text:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     __Umul8_16@product:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ___aldiv@dividend:	
   653                           ; 2 bytes @ 0x4
   654                           
   655  0074                     ___flge@ff2:	
   656                           ; 4 bytes @ 0x4
   657                           
   658  0074                     ___fladd@a:	
   659                           ; 4 bytes @ 0x4
   660                           
   661                           
   662                           ; 4 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     ___lwdiv@quotient:
   665                           
   666                           ; 2 bytes @ 0x5
   667  0075                     	ds	1
   668  0076                     __Umul8_16@word_mpld:
   669                           
   670                           ; 2 bytes @ 0x6
   671  0076                     	ds	1
   672  0077                     ___lwdiv@counter:
   673                           
   674                           ; 1 bytes @ 0x7
   675  0077                     	ds	1
   676  0078                     ??___aldiv:
   677  0078                     ??___flge:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0078                     ?___lwmod:	
   681                           ; 1 bytes @ 0x8
   682                           
   683  0078                     ___fladd@signs:	
   684                           ; 2 bytes @ 0x8
   685                           
   686  0078                     __Umul8_16@multiplier:	
   687                           ; 1 bytes @ 0x8
   688                           
   689  0078                     ___xxtofl@sign:	
   690                           ; 1 bytes @ 0x8
   691                           
   692  0078                     ___lwmod@divisor:	
   693                           ; 1 bytes @ 0x8
   694                           
   695                           
   696                           ; 2 bytes @ 0x8
   697  0078                     	ds	1
   698  0079                     ___fltol@sign1:
   699  0079                     ___fladd@aexp:	
   700                           ; 1 bytes @ 0x9
   701                           
   702  0079                     ___xxtofl@exp:	
   703                           ; 1 bytes @ 0x9
   704                           
   705  0079                     UART_Init@x:	
   706                           ; 1 bytes @ 0x9
   707                           
   708                           
   709                           ; 2 bytes @ 0x9
   710  0079                     	ds	1
   711  007A                     ___fltol@exp1:
   712  007A                     ___fladd@bexp:	
   713                           ; 1 bytes @ 0xA
   714                           
   715  007A                     ___lwmod@dividend:	
   716                           ; 1 bytes @ 0xA
   717                           
   718  007A                     ___xxtofl@arg:	
   719                           ; 2 bytes @ 0xA
   720                           
   721                           
   722                           ; 4 bytes @ 0xA
   723  007A                     	ds	1
   724  007B                     ___fladd@grs:
   725                           
   726                           ; 1 bytes @ 0xB
   727  007B                     	ds	1
   728  007C                     ??___lwmod:
   729                           
   730                           ; 1 bytes @ 0xC
   731  007C                     	ds	1
   732  007D                     ___lwmod@counter:
   733                           
   734                           ; 1 bytes @ 0xD
   735  007D                     	ds	1
   736  007E                     ??___flsub:
   737                           
   738                           	psect	cstackBANK0
   739  0020                     __pcstackBANK0:	
   740                           ; 1 bytes @ 0xE
   741                           
   742  0020                     ??___fladd:
   743  0020                     ?_sprintf:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0020                     sprintf@f:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0020                     ___aldiv@counter:	
   750                           ; 1 bytes @ 0x0
   751                           
   752                           
   753                           ; 1 bytes @ 0x0
   754  0020                     	ds	1
   755  0021                     ___aldiv@sign:
   756                           
   757                           ; 1 bytes @ 0x1
   758  0021                     	ds	1
   759  0022                     ___aldiv@quotient:
   760                           
   761                           ; 4 bytes @ 0x2
   762  0022                     	ds	4
   763  0026                     ?_UART_Init:
   764  0026                     UART_Init@baudrate:	
   765                           ; 1 bytes @ 0x6
   766                           
   767                           
   768                           ; 4 bytes @ 0x6
   769  0026                     	ds	2
   770  0028                     ?___flmul:
   771  0028                     ___flmul@b:	
   772                           ; 4 bytes @ 0x8
   773                           
   774                           
   775                           ; 4 bytes @ 0x8
   776  0028                     	ds	2
   777  002A                     ??_UART_Init:
   778                           
   779                           ; 1 bytes @ 0xA
   780  002A                     	ds	2
   781  002C                     ___flmul@a:
   782                           
   783                           ; 4 bytes @ 0xC
   784  002C                     	ds	4
   785  0030                     ??___flmul:
   786                           
   787                           ; 1 bytes @ 0x10
   788  0030                     	ds	5
   789  0035                     ___flmul@sign:
   790                           
   791                           ; 1 bytes @ 0x15
   792  0035                     	ds	1
   793  0036                     ___flmul@grs:
   794                           
   795                           ; 4 bytes @ 0x16
   796  0036                     	ds	4
   797  003A                     ___flmul@aexp:
   798                           
